c cmd: /host-parser-bin/kat_xcsp_489538e3_directexpr_20260519 /bench/competition/2022-2025/COP22to25/Cargo-25_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=218
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1523948 changed_domains=81 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=218
c 00h00m00s | stage:lower:start
c 00h00m10s | stage:lower:done ms=10393 lowered=218 unsupported=0
c 00h00m10s | stage:post_lower:start
c 00h00m11s | stage:post_lower:done ms=1317 rounds=66 tightened=129 removed_cls=822088 removed_lits=424713 unsat=false precise_hits=204 precise_rounds=2 pivot_recomputes=260 pivot_exact_attempts=50 pivot_general_attempts=210 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=191 pivot_general_tightened=19 setup_ms=595 loop_ms=387 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=230 sat_ms=0 precise_ms=103
c 00h00m11s | stage:lowered-shape int_vars=213 bool_vars=1195304 linear_atoms=1221915 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1595252
c 00h00m11s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m11s | stage:preencode(order-ge):start
c 00h00m16s | stage:preencode(order-ge):done ms=4520 int_vars=243954
c 00h00m16s | stage:encode(order-ge):start
c 00h00m44s | stage:encode(order-ge):done ms=28178 sat_vars=4019113 sat_clauses=69110955 ext_ge_specs=0 relaxed_circuits=0
c 00h00m46s | stage:sat:init solver=CaDiCaL vars=4019113 clauses=69110955
c 00h00m46s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m52s | stage:sat:solve:done round=1 ms=6057 result=Sat assumptions=0 phase_lits=0
c 00h00m52s | stage:decode:start round=1 requested_int_ids=169
c 00h00m52s | stage:decode:final:start round=1 requested_int_ids=169
c 00h00m52s | stage:decode:done round=1 int_assignments=169
c 00h00m52s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m52s | result:Sat
c 00h00m52s | objective:incumbent kind=initial value=27946 rounds=1 improvements=0
o 27946
c 00h00m52s | stage:sat:init solver=CaDiCaL vars=4019113 clauses=69110955
c 00h00m52s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=349792
c 00h00m54s | stage:sat:solve:done round=1 ms=1985 result=Sat assumptions=0 phase_lits=349792
c 00h00m54s | stage:decode:start round=1 requested_int_ids=169
s SATISFIABLE
o 27946
v <instantiation>
v   <list> r_st[0] r_st[1] r_st[2] r_st[3] r_st[4] r_st[5] r_st[6] r_st[7] r_st[8] r_st[9] r_st[10] r_st[11] r_st[12] r_st[13] r_st[14] r_st[15] r_st[16] r_st[17] r_st[18] r_st[19] r_st[20] r_st[21] st[0] st[1] st[2] st[3] st[4] st[5] st[6] st[7] st[8] st[9] st[10] st[11] st[12] st[13] st[14] st[15] st[16] st[17] st[18] st[19] st[20] st[21] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] rt[0] rt[1] rt[2] rt[3] rt[4] rt[5] rt[6] rt[7] rt[8] rt[9] rt[10] rt[11] rt[12] rt[13] rt[14] rt[15] rt[16] rt[17] rt[18] rt[19] rt[20] rt[21] r_dt[0] r_dt[1] r_dt[2] r_dt[3] r_dt[4] r_dt[5] r_dt[6] r_dt[7] r_dt[8] r_dt[9] r_dt[10] r_dt[11] r_dt[12] r_dt[13] r_dt[14] r_dt[15] r_dt[16] r_dt[17] r_dt[18] r_dt[19] r_dt[20] r_dt[21] dt[0] dt[1] dt[2] dt[3] dt[4] dt[5] dt[6] dt[7] dt[8] dt[9] dt[10] dt[11] dt[12] dt[13] dt[14] dt[15] dt[16] dt[17] dt[18] dt[19] dt[20] dt[21] ft[0] ft[1] ft[2] ft[3] ft[4] ft[5] ft[6] ft[7] ft[8] ft[9] ft[10] ft[11] ft[12] ft[13] ft[14] y2[0] y2[1] y2[2] y2[3] y2[4] y2[5] y2[6] y2[7] y2[8] y2[9] y2[10] y2[11] y2[12] y2[13] y2[14] y2[15] y2[16] y2[17] y2[18] y2[19] y2[20] y2[21] </list>
v   <values> 1 1 1 3 7 12 8 10 13 13 20 19 14 21 21 15 16 18 21 21 23 22 1440 1440 1440 4320 10080 17280 11520 14400 18720 18720 28800 27360 20160 30240 30240 21600 23040 25920 30240 30240 33120 31680 1461 820 1197 1266 1723 103 1504 565 494 747 816 493 263 1444 100 1014 1239 1723 440 263 1070 747 14949 15614 16617 18608 24210 24780 25754 26631 26008 26292 36000 36664 28800 37681 37623 32219 33737 37336 37923 40320 40320 40729 10 11 11 11 10 6 12 9 6 6 7 10 7 8 7 8 8 9 7 8 6 7 14400 15840 15840 15840 14400 8640 17280 12960 8640 8640 10080 14400 10080 11520 10080 11520 11520 12960 10080 11520 8640 10080 15123 16787 19323 25421 27360 27360 37681 29722 37923 38277 33120 34560 38135 40758 41007 43 250 42 178 67 160 219 182 71 267 166 254 230 60 163 225 205 71 53 109 102 69 </values>
v </instantiation>
d OBJECTIVE_VALUE 27946
d OPTIMAL 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d COP_INCUMBENT_ELAPSED_MS 52666
d SOLVE_ELAPSED_MS 1800109
d CURRENT_STAGE relaxation
d CURRENT_STAGE_ELAPSED_MS 1745370
d LAST_COMPLETED_STAGE decode
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS done
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS running
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 218
d NORMALIZED_CONSTRAINTS 218
d LOWERED_CONSTRAINTS 218
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 4019113
d SAT_CLAUSES_BASE 69110955
d SAT_CLAUSES_FINAL 69110955
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 118
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":59,"max_domain_product_excluding_one_var":"9201","p95_domain_product_excluding_one_var":"9201"},"3":{"count":22,"max_domain_product_excluding_one_var":"11520","p95_domain_product_excluding_one_var":"11520"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1192415,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1327,"max_domain_product_excluding_one_var":"9201","p95_domain_product_excluding_one_var":"13"},"3":{"count":946,"max_domain_product_excluding_one_var":"1758","p95_domain_product_excluding_one_var":"1730"},"15":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"22":{"count":27145,"max_domain_product_excluding_one_var":"2097152","p95_domain_product_excluding_one_var":"2097152"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 1523948
d PROPAGATE_CHANGED_DOMAINS 81
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 66
d POST_LOWER_TIGHTENED_DOMAINS 129
d POST_LOWER_REMOVED_CLAUSES 822088
d POST_LOWER_REMOVED_LITS 424713
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 243954
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 169
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 2
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Cargo-25_c24.xml.lzma,sat,218,218,218,0,4019113,69110955,1800097,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
