c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2016/mapping/mapping.mzn --data /bench/2016/mapping/mesh2x2_mp3.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:12:16 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=777
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=176 changed_domains=8 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5267456 rss=5.02MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=777
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=78 total=777 lowered=78 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=156 total=777 lowered=156 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=234 total=777 lowered=234 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=311 total=777 lowered=311 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=389 total=777 lowered=389 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=467 total=777 lowered=467 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=544 total=777 lowered=544 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=622 total=777 lowered=622 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=700 total=777 lowered=700 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=100 processed=777 total=777 lowered=777 unsupported=0 ms=7
c 00h00m00s | stage:lower:done ms=7 lowered=777 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5267456 rss=5.02MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=149 tightened=155 removed_cls=0 removed_lits=0 unsat=false precise_hits=896 precise_rounds=1 pivot_recomputes=632 pivot_exact_attempts=624 pivot_general_attempts=488 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=488 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5537792 rss=5.28MiB
c 00h00m00s | stage:lowered-shape int_vars=814 bool_vars=116 linear_atoms=1319 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1460
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,10000] lp_bounds=[0,10000] improved=0 rows=560 vars=930 lp_rows_singleton_linear=559 lp_rows_disjunctive=1 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=214
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=36175872 rss=34.50MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=814
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=36175872 rss=34.50MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=36175872 rss=34.50MiB
c 00h00m00s | stage:encode(log-scop):start
