c cmd: /host-parser-bin/kat_xcsp_10c9c43b_csp800_extprop_rule_dp1e10_specs200_saved1m_20260513 /bench/competition/2022-2025/CSP22to25/AntimagicSquare-09_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 10000000000 --order-ge-extprop-min-arity 3 --order-ge-extprop-max-specs 200 --order-ge-extprop-min-static-clauses-saved 1000000 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=29
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=29
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=5 lowered=29 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=24 tightened=63 removed_cls=1 removed_lits=0 unsat=false precise_hits=7 precise_rounds=1 pivot_recomputes=325 pivot_exact_attempts=185 pivot_general_attempts=320 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=280 pivot_general_tightened=40 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge-extprop-preflight):done decision=extprop estimated_ext_ge_specs=40 max_specs=200
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=103
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=120 sat_vars=49517 sat_clauses=318533 ext_ge_specs=40 relaxed_circuits=0
c 00h00m01s | stage:encode(order-ge-extprop-gate):done ms=981 decision=extprop reason=selected ext_ge_specs=40 ext_clauses=318533 plain_clauses=9674143 estimated_static_clauses_saved=9355610
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=49517 clauses=318533
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800083
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1798955
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 29
d NORMALIZED_CONSTRAINTS 29
d LOWERED_CONSTRAINTS 29
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 49517
d SAT_CLAUSES_BASE 318533
d SAT_CLAUSES_FINAL 318533
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 40
d EXTPROP_OBSERVED_VARS 20169
d EXTPROP_OBSERVED_LITS 20169
d EXTPROP_OBSERVED_LIT_OCCURRENCES 56158
d EXTPROP_CALLBACK_CALLS 39408955
d EXTPROP_CALLBACK_NS 1556025170668
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 13212667
d EXTPROP_NOTIFY_ASSIGNMENT_NS 99429241604
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 272642588
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 3007452
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 886675097
d EXTPROP_NOTIFY_BACKTRACK_CALLS 493220
d EXTPROP_NOTIFY_BACKTRACK_NS 269358619182
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 8342417
d EXTPROP_CB_PROPAGATE_NS 1183305993826
d EXTPROP_PROPAGATED_LITS 5917994
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 10466734
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 2422664443
d EXTPROP_REASON_CLAUSES 6095345
d EXTPROP_REASON_CLAUSE_LITS 63622918
d EXTPROP_REASON_CLAUSE_MAX_LEN 11
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 3088471
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 498493123
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 797994
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 123483393
d EXTPROP_EXTERNAL_CLAUSES 68005
d EXTPROP_EXTERNAL_CLAUSE_LITS 729989
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 11
d EXTPROP_STRONG_REASON_ATTEMPTS 41610
