c cmd: /host-parser-bin/kat_xcsp_f85951b8_logscop_autobdd_norootlp_20260517 /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed14_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=18302
c 00h00m00s | stage:propagate:start
c 00h00m06s | stage:propagate:done ms=6100 pruned=1659873 changed_domains=18359 entailed_tables=0
c 00h00m06s | stage:normalize:start
c 00h00m06s | stage:normalize:done ms=0 high_constraints=18302
c 00h00m06s | stage:lower:start
c 00h00m25s | stage:lower:done ms=19104 lowered=18302 unsupported=0
c 00h00m25s | stage:post_lower:start
c 00h00m26s | stage:post_lower:done ms=1385 rounds=0 tightened=0 removed_cls=1062000 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=487 loop_ms=665 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=213 sat_ms=0 precise_ms=0
c 00h00m26s | stage:lowered-shape int_vars=18360 bool_vars=18000 linear_atoms=1397519 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=4374360
c 00h00m26s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m26s | stage:preencode(log-scop):start
c 00h00m26s | stage:preencode(log-scop):done ms=132 int_vars=18360
c 00h00m26s | stage:encode(log-scop):start
c 00h01m58s | stage:encode(log-scop):done ms=91606 sat_vars=132744324 sat_clauses=194320001 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=17369831 log_scop_pb_mixed=0 log_scop_pb_bdd2=17369831 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=17369831 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m59s | stage:sat:init solver=CaDiCaL vars=132744324 clauses=194320001
c 00h01m59s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1796461
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1677184
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 18302
d NORMALIZED_CONSTRAINTS 18302
d LOWERED_CONSTRAINTS 18302
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 132744324
d SAT_CLAUSES_BASE 194320001
d SAT_CLAUSES_FINAL 194320001
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1343460,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":18000,"max_domain_product_excluding_one_var":"79","p95_domain_product_excluding_one_var":"74"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":18000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":18059,"max_domain_product_excluding_one_var":"241","p95_domain_product_excluding_one_var":"74"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 1659873
d PROPAGATE_CHANGED_DOMAINS 18359
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1062000
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 18360
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 17369831
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
