c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/Cargo-25_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=219
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1523948 changed_domains=81 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=219
c 00h00m00s | stage:lower:start
c 00h00m09s | stage:lower:done ms=9898 lowered=219 unsupported=0
c 00h00m09s | stage:post_lower:start
c 00h00m10s | stage:post_lower:done ms=989 rounds=67 tightened=130 removed_cls=822088 removed_lits=424713 unsat=false precise_hits=204 precise_rounds=2 pivot_recomputes=266 pivot_exact_attempts=50 pivot_general_attempts=216 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=197 pivot_general_tightened=19 setup_ms=444 loop_ms=317 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=44 sat_ms=0 precise_ms=181
c 00h00m10s | stage:lowered-shape int_vars=214 bool_vars=1195304 linear_atoms=1221916 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1595253
c 00h00m10s | stage:root-lp:start backend=scip-ffi
c 00h00m41s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=30800
c 00h00m41s | stage:preencode(order-ge):start
c 00h06m45s | stage:preencode(order-ge):done ms=363297 int_vars=461682
c 00h06m45s | stage:encode(order-ge):start
bash: line 8: 2302394 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
