c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/TankAllocation2-0000_c25.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=133
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=160 pruned=400 changed_domains=47 entailed_tables=1
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=40439808
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=133
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=14 total=133 lowered=14 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=27 total=133 lowered=27 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=40 total=133 lowered=40 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=54 total=133 lowered=54 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=50 processed=67 total=133 lowered=67 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=60 processed=80 total=133 lowered=80 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=70 processed=94 total=133 lowered=94 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=80 processed=107 total=133 lowered=107 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=90 processed=120 total=133 lowered=120 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=100 processed=133 total=133 lowered=133 unsupported=0 ms=42
c 00h00m00s | stage:lower:done ms=42 lowered=133 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=41521152
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=164 removed_lits=551 unsat=false precise_hits=25 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=41521152
c 00h00m00s | stage:lowered-shape int_vars=145 bool_vars=50 linear_atoms=2327 table_atoms=106 table_tuples=83391 table_scope=189 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2273
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=41521152
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=145
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=41791488
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=41791488 reserve_bytes=10737418240 available_bytes=57940267008 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=41791488
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5970 bytes=42061824 progress_percent=10 processed=235 total=2348
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=235 total=2348 sat_clauses=5970 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10262 bytes=42061824 progress_percent=20 processed=470 total=2348
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=470 total=2348 sat_clauses=10262 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13729 bytes=42061824 progress_percent=30 processed=705 total=2348
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=705 total=2348 sat_clauses=13729 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17031 bytes=42061824 progress_percent=40 processed=940 total=2348
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=940 total=2348 sat_clauses=17031 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=40590 bytes=42061824 progress_percent=50 processed=1174 total=2348
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=1174 total=2348 sat_clauses=40590 ms=106
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=41197 bytes=42061824 progress_percent=60 processed=1409 total=2348
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=1409 total=2348 sat_clauses=41197 ms=106
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=41831 bytes=42061824 progress_percent=70 processed=1644 total=2348
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=1644 total=2348 sat_clauses=41831 ms=107
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=42454 bytes=42061824 progress_percent=80 processed=1879 total=2348
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=1879 total=2348 sat_clauses=42454 ms=107
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=43022 bytes=42061824 progress_percent=90 processed=2114 total=2348
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=2114 total=2348 sat_clauses=43022 ms=107
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=43650 bytes=42061824 progress_percent=100 processed=2348 total=2348
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=2348 total=2348 sat_clauses=43650 ms=107
c 00h00m00s | stage:encode(order-ge):done ms=116 sat_vars=7329 sat_clauses=43650 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7329 clauses=43650
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m03s | stage:sat:solve:done round=1 ms=2697 result=Sat assumptions=0 phase_lits=0
c 00h00m03s | stage:decode:start round=1 requested_int_ids=145
c 00h00m03s | stage:decode:final:start round=1 requested_int_ids=145
c 00h00m03s | stage:decode:done round=1 int_assignments=145
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=7329 clauses=43650
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=2625
c 00h00m03s | stage:sat:solve:done round=1 ms=225 result=Sat assumptions=0 phase_lits=2625
c 00h00m03s | stage:decode:start round=1 requested_int_ids=145
c 00h00m04s | stage:relaxation:done round=1 clauses_added=20482 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=20482 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=20482
c 00h00m04s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=2625
c 00h00m07s | stage:sat:solve:done round=2 ms=3193 result=Sat assumptions=0 phase_lits=2625
c 00h00m07s | stage:decode:start round=2 requested_int_ids=145
c 00h00m07s | stage:decode:final:start round=2 requested_int_ids=145
c 00h00m07s | stage:decode:done round=2 int_assignments=145
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=20482
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=429 rounds=2 improvements=1
o 429
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=7329 clauses=43650
