c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2020/is/model.mzn --data /bench/2020/is/Ws5Q6fhGi5.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:56:22 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2652
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=125 pruned=2998031 changed_domains=275 entailed_tables=58
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=31186944 rss=29.74MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2652
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=266 total=2652 lowered=266 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=20 processed=531 total=2652 lowered=531 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=30 processed=796 total=2652 lowered=796 unsupported=0 ms=97
c 00h00m00s | stage:lower:progress percent=40 processed=1061 total=2652 lowered=1061 unsupported=0 ms=198
c 00h00m00s | stage:lower:progress percent=50 processed=1326 total=2652 lowered=1326 unsupported=0 ms=299
c 00h00m00s | stage:lower:progress percent=60 processed=1592 total=2652 lowered=1592 unsupported=0 ms=400
c 00h00m00s | stage:lower:progress percent=70 processed=1857 total=2652 lowered=1857 unsupported=0 ms=408
c 00h00m00s | stage:lower:progress percent=80 processed=2122 total=2652 lowered=2122 unsupported=0 ms=420
c 00h00m00s | stage:lower:progress percent=90 processed=2387 total=2652 lowered=2387 unsupported=0 ms=429
c 00h00m00s | stage:lower:progress percent=100 processed=2652 total=2652 lowered=2652 unsupported=0 ms=430
c 00h00m00s | stage:lower:done ms=430 lowered=2652 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=40628224 rss=38.75MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:affine_elim eliminated_vars=7 removed_clauses=7 removed_lits=0 ms=3
c 00h00m00s | stage:post_lower:done ms=27 rounds=51 tightened=51 removed_cls=977 removed_lits=12962 unsat=false precise_hits=250 precise_rounds=1 pivot_recomputes=126 pivot_exact_attempts=125 pivot_general_attempts=126 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=126 pivot_general_tightened=0 setup_ms=4 loop_ms=18 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=43872256 rss=41.84MiB
c 00h00m00s | stage:lowered-shape int_vars=861 bool_vars=336 linear_atoms=10379 table_atoms=136 table_tuples=8100 table_scope=272 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=4823
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m07s | stage:root-lp:bound backend=lpo status=optimal objective_value=37120 naive_bounds=[0,2080768] lp_bounds=[37120,2080768] improved=1 rows=708 vars=9290 lp_rows_singleton_linear=68 lp_rows_disjunctive=224 lp_rows_table=408 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=6955
c 00h00m07s | memory:rss checkpoint=before_preencode bytes=1611583488 rss=1.50GiB
c 00h00m07s | stage:preencode(order-ge):start
c 00h00m07s | stage:preencode(order-ge):done ms=15 int_vars=1273
c 00h00m07s | memory:rss checkpoint=after_preencode bytes=1611583488 rss=1.50GiB
c 00h00m07s | memory:rss checkpoint=before_encode bytes=1611849728 rss=1.50GiB
c 00h00m07s | stage:encode(order-ge):start
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=41223987 bytes=15741259776 rss=14.66GiB progress_percent=10 processed=574 total=5740
c 00h00m25s | stage:encode(order-ge):progress percent=10 processed=574 total=5740 sat_clauses=41223987 ms=18290
