c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Primes-15-40-3-7_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 22:56:44 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=40
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1605632
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=40
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=4 total=40 lowered=4 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=8 total=40 lowered=8 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=12 total=40 lowered=12 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=16 total=40 lowered=16 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=20 total=40 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=24 total=40 lowered=24 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=28 total=40 lowered=28 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=32 total=40 lowered=32 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=36 total=40 lowered=36 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=40 total=40 lowered=40 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=40 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=1875968
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=5 tightened=14 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=228 pivot_exact_attempts=0 pivot_general_attempts=228 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=223 pivot_general_tightened=5 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2146304
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2146304
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=336
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2686976
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2686976
c 00h00m00s | stage:encode(order-ge):start
c 00h00m53s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=158186678 bytes=16172867584 progress_percent=10 processed=64 total=632
c 00h00m53s | stage:encode(order-ge):progress percent=10 processed=64 total=632 sat_clauses=158186678 ms=53342
c 00h02m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=451496799 bytes=45697372160 progress_percent=20 processed=127 total=632
c 00h02m33s | stage:encode(order-ge):progress percent=20 processed=127 total=632 sat_clauses=451496799 ms=153189
c 00h03m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=555891673 bytes=56012914688 progress_percent=30 processed=190 total=632
c 00h03m09s | stage:encode(order-ge):progress percent=30 processed=190 total=632 sat_clauses=555891673 ms=189963
c 00h03m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=571473110 bytes=57510313984 progress_percent=40 processed=253 total=632
c 00h03m14s | stage:encode(order-ge):progress percent=40 processed=253 total=632 sat_clauses=571473110 ms=194662
c 00h03m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=581459391 bytes=58461425664 progress_percent=50 processed=316 total=632
c 00h03m17s | stage:encode(order-ge):progress percent=50 processed=316 total=632 sat_clauses=581459391 ms=197505
c 00h03m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=590757847 bytes=59319554048 progress_percent=60 processed=380 total=632
c 00h03m20s | stage:encode(order-ge):progress percent=60 processed=380 total=632 sat_clauses=590757847 ms=200282
c 00h03m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=631905674 bytes=63121895424 progress_percent=70 processed=443 total=632
c 00h03m31s | stage:encode(order-ge):progress percent=70 processed=443 total=632 sat_clauses=631905674 ms=211911
c 00h03m35s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=643799097 bytes=64196947968 progress_percent=80 processed=506 total=632
c 00h03m35s | stage:encode(order-ge):progress percent=80 processed=506 total=632 sat_clauses=643799097 ms=215432
c 00h03m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=646676380 bytes=64468770816 progress_percent=90 processed=569 total=632
c 00h03m36s | stage:encode(order-ge):progress percent=90 processed=569 total=632 sat_clauses=646676380 ms=216369
c 00h03m44s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=666782915 bytes=66349015040 progress_percent=100 processed=632 total=632
c 00h03m44s | stage:encode(order-ge):progress percent=100 processed=632 total=632 sat_clauses=666782915 ms=224439
c 00h03m44s | stage:encode(order-ge):done ms=224476 sat_vars=592136 sat_clauses=666782915 ext_ge_specs=0 relaxed_circuits=0
c 00h03m44s | stage:sat:init solver=CaDiCaL vars=592136 clauses=666782915
c 00h03m44s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800246
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1575756
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 40
d NORMALIZED_CONSTRAINTS 40
d LOWERED_CONSTRAINTS 40
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 592136
d SAT_CLAUSES_BASE 666782915
d SAT_CLAUSES_FINAL 666782915
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 66349015040
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1605632
d MEMORY_RSS_AFTER_LOWER_BYTES 1875968
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2146304
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2146304
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2686976
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2686976
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 676
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 666782915
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 66349015040
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 66349015040
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":1,"max_domain_product_excluding_one_var":"1292","p95_domain_product_excluding_one_var":"1292"},"4":{"count":5,"max_domain_product_excluding_one_var":"97336","p95_domain_product_excluding_one_var":"97336"},"5":{"count":7,"max_domain_product_excluding_one_var":"4477456","p95_domain_product_excluding_one_var":"4477456"},"7":{"count":7,"max_domain_product_excluding_one_var":"9474296896","p95_domain_product_excluding_one_var":"9474296896"},"8":{"count":5,"max_domain_product_excluding_one_var":"435817657216","p95_domain_product_excluding_one_var":"435817657216"},"9":{"count":6,"max_domain_product_excluding_one_var":"14817800345344","p95_domain_product_excluding_one_var":"14817800345344"},"10":{"count":9,"max_domain_product_excluding_one_var":"922190162669056","p95_domain_product_excluding_one_var":"922190162669056"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 5
d POST_LOWER_TIGHTENED_DOMAINS 14
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 336
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 66349015040
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1605632
d MEMORY_RSS_AFTER_LOWER_BYTES 1875968
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2146304
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2146304
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2686976
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2686976
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 676
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 666782915
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 66349015040
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 66349015040
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Primes-15-40-3-7_c23.xml.lzma,unknown,40,40,40,0,592136,666782915,1800215,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 23:26:45 +0900
