c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-18_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=876
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=12488 changed_domains=82 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=876
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2453 lowered=876 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m17s | stage:post_lower:done ms=15463 rounds=13477 tightened=164533 removed_cls=336957 removed_lits=6195 unsat=false precise_hits=1004631 precise_rounds=3 pivot_recomputes=32421 pivot_exact_attempts=14929 pivot_general_attempts=18948 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=18948 pivot_general_tightened=0 setup_ms=360 loop_ms=155 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=13 sat_ms=0 precise_ms=14812
c 00h00m18s | stage:preencode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1800072
d CURRENT_STAGE preencode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 1782013
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS running
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 876
d NORMALIZED_CONSTRAINTS 876
d LOWERED_CONSTRAINTS 876
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":60480,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":841,"max_domain_product_excluding_one_var":"420","p95_domain_product_excluding_one_var":"420"},"3":{"count":164360,"max_domain_product_excluding_one_var":"786","p95_domain_product_excluding_one_var":"786"},"4":{"count":702,"max_domain_product_excluding_one_var":"308898","p95_domain_product_excluding_one_var":"308898"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":60480,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":88719,"max_domain_product_excluding_one_var":"393","p95_domain_product_excluding_one_var":"393"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":330124,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":783,"max_domain_product_excluding_one_var":"393","p95_domain_product_excluding_one_var":"393"},"420":{"count":4,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 12488
d PROPAGATE_CHANGED_DOMAINS 82
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 13477
d POST_LOWER_TIGHTENED_DOMAINS 164533
d POST_LOWER_REMOVED_CLAUSES 336957
d POST_LOWER_REMOVED_LITS 6195
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-18_c25.xml.lzma,unknown,876,876,876,0,,,1800071,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
