c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_logscop_directexpr_norootlp_20260521 /bench/competition/2022-2025/COP22to25/Coprime-16_c25.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=30616
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=185 pruned=240 changed_domains=16 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=72142848
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=30616
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=708 lowered=30616 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=102539264
c 00h00m00s | stage:post_lower:start
c 00h00m10s | stage:post_lower:done ms=10090 rounds=10308 tightened=29450 removed_cls=123670 removed_lits=0 unsat=false precise_hits=571164 precise_rounds=2 pivot_recomputes=663590 pivot_exact_attempts=334713 pivot_general_attempts=335336 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=330647 pivot_general_tightened=4689 setup_ms=119 loop_ms=6869 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=16 sat_ms=0 precise_ms=3045
c 00h00m10s | memory:rss checkpoint=after_post_lower bytes=170917888
c 00h00m11s | stage:lowered-shape int_vars=122446 bool_vars=0 linear_atoms=244875 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=90605
c 00h00m11s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m11s | stage:preencode(log-scop):mod-disjoint-extprop constraints=30600
c 00h00m11s | memory:rss checkpoint=before_preencode bytes=171061248
c 00h00m11s | stage:preencode(log-scop):start
c 00h00m11s | stage:preencode(log-scop):done ms=20 int_vars=122446
c 00h00m11s | memory:rss checkpoint=after_preencode bytes=171110400
c 00h00m11s | memory:rss checkpoint=before_encode bytes=171126784
c 00h00m11s | stage:encode(log-scop):start
c 00h00m11s | stage:encode(log-scop):done ms=24 sat_vars=2074 sat_clauses=3124 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=76 log_scop_pb_mixed=0 log_scop_pb_bdd2=76 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=76 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
