c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/Cutstock-08-0_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=7603
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=31 pruned=448500 changed_domains=6210 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7603
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=636 lowered=7603 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=556 rounds=690 tightened=6900 removed_cls=6900 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=4763068 pivot_exact_attempts=4754100 pivot_general_attempts=4763068 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=4763068 pivot_general_tightened=0 setup_ms=151 loop_ms=370 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=17
c 00h00m01s | stage:lowered-shape int_vars=7591 bool_vars=12402 linear_atoms=21381 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=20682
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m06s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=492.0310000000002 naive_bounds=[0,690] lp_bounds=[493,690] improved=1 rows=14481 vars=19993 ms=5673
c 00h00m06s | stage:preencode(order-ge):start
c 00h00m07s | stage:preencode(order-ge):done ms=805 int_vars=25212
c 00h00m07s | stage:encode(order-ge):start
bash: line 8: 880323 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
