c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed15_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=30302
c 00h00m00s | stage:propagate:start
c 00h00m14s | stage:propagate:done ms=14452 pruned=2145750 changed_domains=30399 entailed_tables=0
c 00h00m14s | stage:normalize:start
c 00h00m14s | stage:normalize:done ms=0 high_constraints=30302
c 00h00m14s | stage:lower:start
c 00h00m45s | stage:lower:done ms=30469 lowered=30302 unsupported=0
c 00h00m45s | stage:post_lower:start
c 00h00m47s | stage:post_lower:done ms=2124 rounds=0 tightened=0 removed_cls=2970000 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=839 loop_ms=988 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=117 sat_ms=0 precise_ms=0
c 00h00m47s | stage:root-lp:start backend=native-simplex
bash: line 8: 1474247 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
