c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-mks-g16-p10-a05_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=675
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=81 pruned=26191 changed_domains=209 entailed_tables=10
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=675
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=19 lowered=675 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=86 removed_lits=32 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=220 bool_vars=210 linear_atoms=630 table_atoms=200 table_tuples=98131 table_scope=400 alldiff_atoms=43 circuit_atoms=0 product_atoms=0 logical_clauses=1207
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=220
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=800 sat_vars=235838 sat_clauses=2172189 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=235838 clauses=2172189
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=80 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=220
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=220
c 00h00m00s | stage:decode:done round=1 int_assignments=220
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=14 rounds=1 improvements=0
o 14
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=235838 clauses=2172189
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=23469
c 00h00m01s | stage:sat:solve:done round=1 ms=52 result=Sat assumptions=0 phase_lits=23469
c 00h00m01s | stage:decode:start round=1 requested_int_ids=220
c 00h00m01s | stage:relaxation:done round=1 clauses_added=23511 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=23511 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=23511
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=23469
c 00h00m01s | stage:sat:solve:done round=2 ms=0 result=Unsat assumptions=0 phase_lits=23469
c 00h00m01s | result:Unsat
s OPTIMUM FOUND
o 14
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[10][0] x[10][1] x[10][2] x[10][3] x[10][4] x[11][0] x[11][1] x[11][2] x[11][3] x[11][4] x[12][0] x[12][1] x[12][2] x[12][3] x[12][4] x[13][0] x[13][1] x[13][2] x[13][3] x[13][4] x[14][0] x[14][1] x[14][2] x[14][3] x[14][4] x[15][0] x[15][1] x[15][2] x[15][3] x[15][4] x[16][0] x[16][1] x[16][2] x[16][3] x[16][4] x[17][0] x[17][1] x[17][2] x[17][3] x[17][4] x[18][0] x[18][1] x[18][2] x[18][3] x[18][4] x[19][0] x[19][1] x[19][2] x[19][3] x[19][4] x[20][0] x[20][1] x[20][2] x[20][3] x[20][4] x[21][0] x[21][1] x[21][2] x[21][3] x[21][4] x[22][0] x[22][1] x[22][2] x[22][3] x[22][4] x[23][0] x[23][1] x[23][2] x[23][3] x[23][4] x[24][0] x[24][1] x[24][2] x[24][3] x[24][4] x[25][0] x[25][1] x[25][2] x[25][3] x[25][4] x[26][0] x[26][1] x[26][2] x[26][3] x[26][4] x[27][0] x[27][1] x[27][2] x[27][3] x[27][4] x[28][0] x[28][1] x[28][2] x[28][3] x[28][4] x[29][0] x[29][1] x[29][2] x[29][3] x[29][4] x[30][0] x[30][1] x[30][2] x[30][3] x[30][4] x[31][0] x[31][1] x[31][2] x[31][3] x[31][4] x[32][0] x[32][1] x[32][2] x[32][3] x[32][4] x[33][0] x[33][1] x[33][2] x[33][3] x[33][4] x[34][0] x[34][1] x[34][2] x[34][3] x[34][4] x[35][0] x[35][1] x[35][2] x[35][3] x[35][4] x[36][0] x[36][1] x[36][2] x[36][3] x[36][4] x[37][0] x[37][1] x[37][2] x[37][3] x[37][4] x[38][0] x[38][1] x[38][2] x[38][3] x[38][4] x[39][0] x[39][1] x[39][2] x[39][3] x[39][4] x[40][0] x[40][1] x[40][2] x[40][3] x[40][4] x[41][0] x[41][1] x[41][2] x[41][3] x[41][4] x[42][0] x[42][1] x[42][2] x[42][3] x[42][4] e[0] e[1] e[2] e[3] e[4] </list>
v   <values> 181 116 229 73 79 180 115 228 86 78 179 114 227 100 65 178 128 226 114 51 163 127 225 128 52 149 126 224 127 36 135 141 223 126 20 122 140 208 141 4 108 139 207 154 4 93 138 206 155 4 80 138 222 156 4 80 138 221 156 4 80 138 220 156 4 80 138 219 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 10 9 14 10 7 </values>
v </instantiation>
d OBJECTIVE_VALUE 14
d OPTIMAL 1
d SOURCE_CONSTRAINTS 675
d NORMALIZED_CONSTRAINTS 675
d LOWERED_CONSTRAINTS 675
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 1
d COP_CEGAR_ROUNDS 3
d COP_CEGAR_ADDED_CLAUSES 23511
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 81
d NORMALIZE_MS 0
d LOWER_MS 19
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 800
d SAT_SOLVE_MS 132
d TOTAL_MS 1080
d SAT_VARS 235838
d SAT_CLAUSES_BASE 2172189
d SAT_CLAUSES_FINAL 2195700
d SAT_CLAUSES_CEGAR_DELTA 23511
d SAT_CONFLICTS 1
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":420,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":210,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 26191
d PROPAGATE_CHANGED_DOMAINS 209
d PROPAGATE_ENTAILED_TABLES 10
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 86
d POST_LOWER_REMOVED_LITS 32
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 220
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 220
d CSV /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-mks-g16-p10-a05_c22.xml.lzma,optimum,675,675,675,0,235838,2195700,1080,81,0,19,0,800,132,0,skipped,,,,,,0,,,,,,,,
