c cmd: /host-parser-bin/kat_xcsp_6b92cd56 /bench/competition/2022-2025/COP22to25/CoinsGrid-16-08_c22.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress --cumulative-extprop-force --log-cumulative-bound-prop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=32
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1880064
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=32
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=4 total=32 lowered=4 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=7 total=32 lowered=7 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=10 total=32 lowered=10 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=13 total=32 lowered=13 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=16 total=32 lowered=16 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=20 total=32 lowered=20 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=23 total=32 lowered=23 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=26 total=32 lowered=26 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=29 total=32 lowered=29 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=32 total=32 lowered=32 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=32 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2420736
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2420736
c 00h00m00s | stage:lowered-shape int_vars=256 bool_vars=0 linear_atoms=32 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=32
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2691072
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=256
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2691072
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2691072
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1088 bytes=2961408 progress_percent=10 processed=4 total=32
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=4 total=32 sat_clauses=1088 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1904 bytes=2961408 progress_percent=20 processed=7 total=32
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=7 total=32 sat_clauses=1904 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2720 bytes=2961408 progress_percent=30 processed=10 total=32
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=10 total=32 sat_clauses=2720 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3536 bytes=2961408 progress_percent=40 processed=13 total=32
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=13 total=32 sat_clauses=3536 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4352 bytes=2961408 progress_percent=50 processed=16 total=32
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=16 total=32 sat_clauses=4352 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5440 bytes=2961408 progress_percent=60 processed=20 total=32
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=20 total=32 sat_clauses=5440 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6256 bytes=2961408 progress_percent=70 processed=23 total=32
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=23 total=32 sat_clauses=6256 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7072 bytes=2961408 progress_percent=80 processed=26 total=32
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=26 total=32 sat_clauses=7072 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7888 bytes=2961408 progress_percent=90 processed=29 total=32
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=29 total=32 sat_clauses=7888 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8704 bytes=3231744 progress_percent=100 processed=32 total=32
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=32 total=32 sat_clauses=8704 ms=1
c 00h00m00s | stage:encode(log-scop):done ms=4 sat_vars=4864 sat_clauses=8704 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=64 log_scop_pb_mixed=0 log_scop_pb_bdd2=64 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=64 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4864 clauses=8704
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=256
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=256
c 00h00m00s | stage:decode:done round=1 int_assignments=256
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=7488 rounds=1 improvements=0
o 7488
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4864 clauses=8704
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=256
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=256
c 00h00m00s | stage:decode:start round=1 requested_int_ids=256
c 00h00m00s | stage:relaxation:done round=1 clauses_added=937528 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=937528 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=937528
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=256
c 00h00m00s | stage:sat:solve:done round=2 ms=240 result=Sat assumptions=0 phase_lits=256
c 00h00m00s | stage:decode:start round=2 requested_int_ids=256
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=256
c 00h00m00s | stage:decode:done round=2 int_assignments=256
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=937528
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=3392 rounds=2 improvements=1
o 3392
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4864 clauses=8704
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=256
c 00h00m00s | stage:sat:solve:done round=1 ms=89 result=Sat assumptions=0 phase_lits=256
c 00h00m00s | stage:decode:start round=1 requested_int_ids=256
c 00h00m00s | stage:relaxation:done round=1 clauses_added=13 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=13 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=937541
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=256
c 00h00m01s | stage:sat:solve:done round=2 ms=115 result=Sat assumptions=0 phase_lits=256
c 00h00m01s | stage:decode:start round=2 requested_int_ids=256
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=256
c 00h00m01s | stage:decode:done round=2 int_assignments=256
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=937541
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=1882 rounds=3 improvements=2
o 1882
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=4864 clauses=8704
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=256
c 00h00m01s | stage:sat:solve:done round=1 ms=87 result=Sat assumptions=0 phase_lits=256
c 00h00m01s | stage:decode:start round=1 requested_int_ids=256
c 00h00m01s | stage:relaxation:done round=1 clauses_added=20 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=20 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=937561
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=256
c 00h00m15s | stage:sat:solve:done round=2 ms=13883 result=Sat assumptions=0 phase_lits=256
c 00h00m15s | stage:decode:start round=2 requested_int_ids=256
c 00h00m15s | stage:decode:final:start round=2 requested_int_ids=256
c 00h00m15s | stage:decode:done round=2 int_assignments=256
c 00h00m15s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=937561
c 00h00m15s | result:Sat
c 00h00m15s | objective:incumbent kind=improvement value=1760 rounds=4 improvements=3
o 1760
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=4864 clauses=8704
c 00h00m15s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=256
c 00h00m15s | stage:sat:solve:done round=1 ms=97 result=Sat assumptions=0 phase_lits=256
c 00h00m15s | stage:decode:start round=1 requested_int_ids=256
c 00h00m15s | stage:relaxation:done round=1 clauses_added=14 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=14 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=937575
c 00h00m15s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=256
c 00h00m17s | stage:sat:solve:done round=2 ms=2406 result=Sat assumptions=0 phase_lits=256
c 00h00m17s | stage:decode:start round=2 requested_int_ids=256
c 00h00m17s | stage:decode:final:start round=2 requested_int_ids=256
c 00h00m17s | stage:decode:done round=2 int_assignments=256
c 00h00m17s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=937575
c 00h00m17s | result:Sat
c 00h00m17s | objective:incumbent kind=improvement value=1708 rounds=5 improvements=4
o 1708
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=4864 clauses=8704
c 00h00m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=256
c 00h00m17s | stage:sat:solve:done round=1 ms=88 result=Sat assumptions=0 phase_lits=256
c 00h00m17s | stage:decode:start round=1 requested_int_ids=256
c 00h00m17s | stage:relaxation:done round=1 clauses_added=19 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=19 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=937594
c 00h00m17s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=256
c 00h00m18s | stage:sat:solve:done round=2 ms=1108 result=Sat assumptions=0 phase_lits=256
c 00h00m18s | stage:decode:start round=2 requested_int_ids=256
c 00h00m18s | stage:decode:final:start round=2 requested_int_ids=256
c 00h00m18s | stage:decode:done round=2 int_assignments=256
c 00h00m18s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=937594
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=improvement value=1704 rounds=6 improvements=5
o 1704
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=4864 clauses=8704
c 00h00m18s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=256
c 00h00m18s | stage:sat:solve:done round=1 ms=80 result=Sat assumptions=0 phase_lits=256
c 00h00m18s | stage:decode:start round=1 requested_int_ids=256
