c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/GBACP-table-UD06_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=190
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=155 pruned=3229 changed_domains=158 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=190
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=82 lowered=190 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=10 rounds=518 tightened=679 removed_cls=966 removed_lits=483 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=14671 pivot_exact_attempts=5601 pivot_general_attempts=14671 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=14510 pivot_general_tightened=161 setup_ms=6 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=60 int_vars=7210
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=1308 sat_vars=397757 sat_clauses=1955023 ext_ge_specs=140 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=397757 clauses=1955023
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800036
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1798391
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 190
d NORMALIZED_CONSTRAINTS 190
d LOWERED_CONSTRAINTS 190
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 397757
d SAT_CLAUSES_BASE 1955023
d SAT_CLAUSES_FINAL 1955023
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 140
d EXTPROP_OBSERVED_VARS 12257
d EXTPROP_OBSERVED_LITS 12257
d EXTPROP_OBSERVED_LIT_OCCURRENCES 22634
d EXTPROP_CALLBACK_CALLS 125626934
d EXTPROP_CALLBACK_NS 609097847876
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 30149387
d EXTPROP_NOTIFY_ASSIGNMENT_NS 128832096171
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 269311738
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 2894190
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 878716433
d EXTPROP_NOTIFY_BACKTRACK_CALLS 932698
d EXTPROP_NOTIFY_BACKTRACK_NS 39774817687
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 15564424
d EXTPROP_CB_PROPAGATE_NS 426022244164
d EXTPROP_PROPAGATED_LITS 13658967
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 50648164
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 9727918293
d EXTPROP_REASON_CLAUSES 13674944
d EXTPROP_REASON_CLAUSE_LITS 180091674
d EXTPROP_REASON_CLAUSE_MAX_LEN 28
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 3819768
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 645403760
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 21618303
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 3216651368
d EXTPROP_EXTERNAL_CLAUSES 925502
d EXTPROP_EXTERNAL_CLAUSE_LITS 20692801
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 27
d EXTPROP_STRONG_REASON_ATTEMPTS 919742
d EXTPROP_STRONG_REASON_NS 9481325841
d EXTPROP_STRONG_REASON_LIFTS 716476
d EXTPROP_STRONG_REASON_DROPPED_TERMS 8429
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":14088,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"22":{"count":8,"max_domain_product_excluding_one_var":"608926070791471104","p95_domain_product_excluding_one_var":"608926070791471104"},"24":{"count":20,"max_domain_product_excluding_one_var":"34266363186804424704","p95_domain_product_excluding_one_var":"34266363186804424704"},"25":{"count":4,"max_domain_product_excluding_one_var":"98646023468218318848","p95_domain_product_excluding_one_var":"98646023468218318848"},"27":{"count":8,"max_domain_product_excluding_one_var":"21035720123168587776","p95_domain_product_excluding_one_var":"21035720123168587776"},"28":{"count":4,"max_domain_product_excluding_one_var":"147250040862180114432","p95_domain_product_excluding_one_var":"147250040862180114432"},"32":{"count":20,"max_domain_product_excluding_one_var":"82020464695634685747028992","p95_domain_product_excluding_one_var":"11717209242233526535289856"},"33":{"count":16,"max_domain_product_excluding_one_var":"574143252869442800229202944","p95_domain_product_excluding_one_var":"574143252869442800229202944"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":70,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"},"21":{"count":16,"max_domain_product_excluding_one_var":"1048576","p95_domain_product_excluding_one_var":"1048576"},"23":{"count":40,"max_domain_product_excluding_one_var":"4194304","p95_domain_product_excluding_one_var":"4194304"},"24":{"count":8,"max_domain_product_excluding_one_var":"8388608","p95_domain_product_excluding_one_var":"8388608"},"26":{"count":16,"max_domain_product_excluding_one_var":"33554432","p95_domain_product_excluding_one_var":"33554432"},"27":{"count":8,"max_domain_product_excluding_one_var":"67108864","p95_domain_product_excluding_one_var":"67108864"},"31":{"count":40,"max_domain_product_excluding_one_var":"1073741824","p95_domain_product_excluding_one_var":"1073741824"},"32":{"count":32,"max_domain_product_excluding_one_var":"2147483648","p95_domain_product_excluding_one_var":"2147483648"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 3229
d PROPAGATE_CHANGED_DOMAINS 158
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 518
d POST_LOWER_TIGHTENED_DOMAINS 679
d POST_LOWER_REMOVED_CLAUSES 966
d POST_LOWER_REMOVED_LITS 483
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 7210
d ENCODE_EXTERNAL_GE_SPECS 140
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/GBACP-table-UD06_c23.xml.lzma,unknown,190,190,190,0,397757,1955023,1800032,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
