c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/MetabolicNetwork-38_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3420
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3420
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=392 lowered=3420 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=142 rounds=259 tightened=358 removed_cls=538 removed_lits=283 unsat=false precise_hits=6689 precise_rounds=2 pivot_recomputes=58633 pivot_exact_attempts=55175 pivot_general_attempts=58102 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=58057 pivot_general_tightened=45 setup_ms=83 loop_ms=12 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=44
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=292 int_vars=3588
c 00h00m00s | stage:encode(order-ge):start
c 00h03m40s | stage:encode(order-ge):done ms=219630 sat_vars=4866148 sat_clauses=401398427 ext_ge_specs=579 relaxed_circuits=0
c 00h03m40s | stage:sat:init solver=CaDiCaL vars=4866148 clauses=401398427
c 00h03m40s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799942
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1579372
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 3420
d NORMALIZED_CONSTRAINTS 3420
d LOWERED_CONSTRAINTS 3420
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 4866148
d SAT_CLAUSES_BASE 401398427
d SAT_CLAUSES_FINAL 401398427
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 579
d EXTPROP_OBSERVED_VARS 65080
d EXTPROP_OBSERVED_LITS 65080
d EXTPROP_OBSERVED_LIT_OCCURRENCES 211900
d EXTPROP_CALLBACK_CALLS 109385645
d EXTPROP_CALLBACK_NS 488253978985
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 4671622
d EXTPROP_NOTIFY_ASSIGNMENT_NS 11371868210
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 13571313
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 43920966
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 11671775005
d EXTPROP_NOTIFY_BACKTRACK_CALLS 124132
d EXTPROP_NOTIFY_BACKTRACK_NS 42912551499
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 2979005
d EXTPROP_CB_PROPAGATE_NS 413049590863
d EXTPROP_PROPAGATED_LITS 2721400
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 11971330
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 2599886216
d EXTPROP_REASON_CLAUSES 2729194
d EXTPROP_REASON_CLAUSE_LITS 32103875
d EXTPROP_REASON_CLAUSE_MAX_LEN 41
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 44031428
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 6384644237
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 1687162
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 263662955
d EXTPROP_EXTERNAL_CLAUSES 110005
d EXTPROP_EXTERNAL_CLAUSE_LITS 1577157
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 24
d EXTPROP_STRONG_REASON_ATTEMPTS 108657
d EXTPROP_STRONG_REASON_NS 5563254776
d EXTPROP_STRONG_REASON_LIFTS 1194
d EXTPROP_STRONG_REASON_DROPPED_TERMS 778
