c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/MagicSquare-sum-11_c23.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 12:55:00 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=25
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4108288 rss=3.92MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=25
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3 total=25 lowered=3 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=5 total=25 lowered=5 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=8 total=25 lowered=8 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=10 total=25 lowered=10 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=13 total=25 lowered=13 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=15 total=25 lowered=15 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=18 total=25 lowered=18 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=20 total=25 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=23 total=25 lowered=23 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=25 total=25 lowered=25 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=25 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4108288 rss=3.92MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4108288 rss=3.92MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4108288 rss=3.92MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=121
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4378624 rss=4.18MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4378624 rss=4.18MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=104 sat_vars=74679 sat_clauses=246740 relaxed_circuits=0 log_scop_pb_constraints=48 log_scop_pb_mixed=0 log_scop_pb_bdd2=48 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=48 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=74679 clauses=246740
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m51s | stage:sat:solve:done ms=51890 result=Sat assumptions=0 phase_lits=0
c 00h00m51s | stage:decode:start
c 00h00m52s | stage:decode:done int_assignments=121
c 00h00m52s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[0][9] x[0][10] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[1][9] x[1][10] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] x[2][9] x[2][10] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[3][8] x[3][9] x[3][10] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[4][8] x[4][9] x[4][10] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[5][8] x[5][9] x[5][10] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[6][8] x[6][9] x[6][10] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] x[7][8] x[7][9] x[7][10] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[8][6] x[8][7] x[8][8] x[8][9] x[8][10] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[9][5] x[9][6] x[9][7] x[9][8] x[9][9] x[9][10] x[10][0] x[10][1] x[10][2] x[10][3] x[10][4] x[10][5] x[10][6] x[10][7] x[10][8] x[10][9] x[10][10] </list>
v   <values> 60 47 102 62 15 86 39 113 29 4 114 90 53 44 77 101 83 108 48 23 32 12 9 45 59 65 41 106 79 25 56 119 67 30 116 84 57 28 82 78 17 91 85 3 69 94 58 110 26 6 75 51 55 38 89 16 63 76 31 34 115 112 121 24 36 43 80 74 27 13 35 54 93 98 87 14 96 99 68 61 88 107 1 7 18 81 71 70 97 92 20 120 72 66 42 19 21 49 73 10 8 103 46 95 22 33 109 100 105 40 111 11 37 2 117 50 5 52 104 118 64 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 25
d NORMALIZED_CONSTRAINTS 25
d LOWERED_CONSTRAINTS 25
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 0
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 104
d SAT_SOLVE_MS 51890
d TOTAL_MS 51998
d SAT_VARS 74679
d SAT_CLAUSES_BASE 246740
d SAT_CLAUSES_FINAL 246740
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 241975
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-alldiff-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 1
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 1
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 672749994932560009201
d LINEAR_INT_EQ_ARITY_STATS {"11":{"count":24,"max_domain_product_excluding_one_var":"672749994932560009201","p95_domain_product_excluding_one_var":"672749994932560009201"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 121
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 48
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 48
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 48
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 4378624
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4108288
d MEMORY_RSS_AFTER_LOWER_BYTES 4108288
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4108288
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4108288
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4378624
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4378624
d DECODE_INT_ASSIGNMENTS 121
d CSV /bench/competition/2022-2025/CSP22to25/MagicSquare-sum-11_c23.xml.lzma,sat,25,25,25,0,74679,246740,51998,1,0,0,0,104,51890,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-28 12:55:52 +0900
