c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_autobdd_norootlp_20260515_rerun1 /bench/competition/2022-2025/COP22to25/Pyramid-11-5000_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=57
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1 changed_domains=1 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=57
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=3 lowered=57 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=121 bool_vars=0 linear_atoms=2333 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2202
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=121
c 00h00m00s | stage:encode(log-scop):start
c 00h00m06s | stage:encode(log-scop):done ms=6865 sat_vars=348857 sat_clauses=15376525 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=363 log_scop_pb_mixed=0 log_scop_pb_bdd2=363 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=363 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=348857 clauses=15376525
c 00h00m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m53s | stage:sat:solve:done round=1 ms=46167 result=Sat assumptions=0 phase_lits=0
c 00h00m53s | stage:decode:start round=1 requested_int_ids=121
c 00h00m53s | stage:decode:final:start round=1 requested_int_ids=121
c 00h00m53s | stage:decode:done round=1 int_assignments=121
c 00h00m53s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m53s | result:Sat
c 00h00m53s | objective:incumbent kind=initial value=4996 rounds=1 improvements=0
o 4996
c 00h00m53s | stage:sat:init solver=CaDiCaL vars=348857 clauses=15376525
c 00h00m53s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1573
c 00h00m53s | stage:sat:solve:done round=1 ms=16 result=Sat assumptions=0 phase_lits=1573
c 00h00m53s | stage:decode:start round=1 requested_int_ids=121
c 00h00m53s | stage:relaxation:done round=1 clauses_added=21 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=21 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=21
c 00h00m53s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1573
c 00h00m53s | stage:sat:solve:done round=2 ms=321 result=Sat assumptions=0 phase_lits=1573
c 00h00m53s | stage:decode:start round=2 requested_int_ids=121
c 00h00m53s | stage:decode:final:start round=2 requested_int_ids=121
c 00h00m53s | stage:decode:done round=2 int_assignments=121
c 00h00m53s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=21
c 00h00m53s | result:Sat
c 00h00m53s | objective:incumbent kind=improvement value=4995 rounds=2 improvements=1
o 4995
c 00h00m53s | stage:sat:init solver=CaDiCaL vars=348857 clauses=15376525
c 00h00m53s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1573
c 00h00m53s | stage:sat:solve:done round=1 ms=13 result=Sat assumptions=0 phase_lits=1573
c 00h00m53s | stage:decode:start round=1 requested_int_ids=121
c 00h00m53s | stage:relaxation:done round=1 clauses_added=20 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=20 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=41
c 00h00m53s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1573
c 00h00m53s | stage:sat:solve:done round=2 ms=7 result=Sat assumptions=0 phase_lits=1573
c 00h00m53s | stage:decode:start round=2 requested_int_ids=121
c 00h00m53s | stage:decode:final:start round=2 requested_int_ids=121
c 00h00m53s | stage:decode:done round=2 int_assignments=121
c 00h00m53s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=41
c 00h00m53s | result:Sat
c 00h00m53s | objective:incumbent kind=improvement value=4993 rounds=3 improvements=2
o 4993
c 00h00m53s | stage:sat:init solver=CaDiCaL vars=348857 clauses=15376525
