c cmd: /host-parser-bin/kat_xcsp_8d10c589 /bench/competition/2022-2025/COP22to25/DC-skinny-xor0-d0-t0-r11-v64-z0_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 15:00:40 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=397
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4210688 rss=4.02MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=397
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=40 total=397 lowered=40 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=80 total=397 lowered=80 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=120 total=397 lowered=120 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=159 total=397 lowered=159 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=199 total=397 lowered=199 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=239 total=397 lowered=239 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=278 total=397 lowered=278 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=318 total=397 lowered=318 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=358 total=397 lowered=358 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=397 total=397 lowered=397 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=397 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4210688 rss=4.02MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4210688 rss=4.02MiB
c 00h00m00s | stage:lowered-shape int_vars=368 bool_vars=0 linear_atoms=1 table_atoms=396 table_tuples=2904 table_scope=1232 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=397
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h01m00s | stage:root-lp:skip backend=lpo reason=failed to solve root LP with kat-lpo: LP wall-clock time limit reached during native-simplex pivot row update ms=60006
c 00h01m00s | memory:rss checkpoint=before_preencode bytes=271056896 rss=258.50MiB
c 00h01m00s | stage:preencode(log-scop):start
c 00h01m00s | stage:preencode(log-scop):done ms=0 int_vars=368
c 00h01m00s | memory:rss checkpoint=after_preencode bytes=271056896 rss=258.50MiB
c 00h01m00s | memory:rss checkpoint=before_encode bytes=271163392 rss=258.60MiB
c 00h01m00s | stage:encode(log-scop):start
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2822 bytes=271421440 rss=258.85MiB progress_percent=10 processed=58 total=573
c 00h01m00s | stage:encode(log-scop):progress percent=10 processed=58 total=573 sat_clauses=2822 ms=1
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5569 bytes=271421440 rss=258.85MiB progress_percent=20 processed=115 total=573
c 00h01m00s | stage:encode(log-scop):progress percent=20 processed=115 total=573 sat_clauses=5569 ms=2
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8740 bytes=271421440 rss=258.85MiB progress_percent=30 processed=172 total=573
c 00h01m00s | stage:encode(log-scop):progress percent=30 processed=172 total=573 sat_clauses=8740 ms=4
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11982 bytes=271421440 rss=258.85MiB progress_percent=40 processed=230 total=573
c 00h01m00s | stage:encode(log-scop):progress percent=40 processed=230 total=573 sat_clauses=11982 ms=5
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13021 bytes=271421440 rss=258.85MiB progress_percent=50 processed=287 total=573
c 00h01m00s | stage:encode(log-scop):progress percent=50 processed=287 total=573 sat_clauses=13021 ms=6
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13950 bytes=271421440 rss=258.85MiB progress_percent=60 processed=344 total=573
c 00h01m00s | stage:encode(log-scop):progress percent=60 processed=344 total=573 sat_clauses=13950 ms=6
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14805 bytes=271421440 rss=258.85MiB progress_percent=70 processed=402 total=573
c 00h01m00s | stage:encode(log-scop):progress percent=70 processed=402 total=573 sat_clauses=14805 ms=7
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14805 bytes=271421440 rss=258.85MiB progress_percent=80 processed=459 total=573
c 00h01m00s | stage:encode(log-scop):progress percent=80 processed=459 total=573 sat_clauses=14805 ms=7
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14805 bytes=271421440 rss=258.85MiB progress_percent=90 processed=516 total=573
c 00h01m00s | stage:encode(log-scop):progress percent=90 processed=516 total=573 sat_clauses=14805 ms=7
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14805 bytes=271421440 rss=258.85MiB progress_percent=100 processed=573 total=573
c 00h01m00s | stage:encode(log-scop):progress percent=100 processed=573 total=573 sat_clauses=14805 ms=7
c 00h01m00s | stage:encode(log-scop):done ms=10 sat_vars=4096 sat_clauses=14805 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1 log_scop_pb_mixed=0 log_scop_pb_bdd2=1 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m00s | stage:post-encode(log-scop):start sat_vars=4096 sat_clauses=14805 has_relaxations=false external_tables=0
c 00h01m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h01m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=368 ms=0
c 00h01m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h01m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h01m00s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h01m00s | stage:post-encode(log-scop):done sat_vars=4096 sat_clauses=14805 ms=0
c 00h01m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=4096
