c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/HSP-table-12407_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=121
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=730 pruned=5151 changed_domains=23 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=121
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=71 lowered=121 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=4 tightened=4 removed_cls=50 removed_lits=31 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=4 pivot_exact_attempts=0 pivot_general_attempts=4 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=4 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=32 bool_vars=287 linear_atoms=251 table_atoms=14 table_tuples=481731 table_scope=42 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=419
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m14s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=120 naive_bounds=[120,413] lp_bounds=[120,413] improved=0 rows=405 vars=482050 ms=13891
c 00h00m14s | stage:preencode(order-ge):start
c 00h00m14s | stage:preencode(order-ge):done ms=31 int_vars=32
c 00h00m14s | stage:encode(order-ge):start
c 00h00m16s | stage:encode(order-ge):done ms=2140 sat_vars=12728 sat_clauses=791649 ext_ge_specs=0 relaxed_circuits=0
c 00h00m16s | stage:sat:init solver=CaDiCaL vars=12728 clauses=791649
c 00h00m16s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m29s | stage:sat:solve:done round=1 ms=12636 result=Sat assumptions=0 phase_lits=0
c 00h00m29s | stage:decode:start round=1 requested_int_ids=32
c 00h00m29s | stage:decode:final:start round=1 requested_int_ids=32
c 00h00m29s | stage:decode:done round=1 int_assignments=32
c 00h00m29s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m29s | result:Sat
c 00h00m29s | objective:incumbent kind=initial value=348 rounds=1 improvements=0
o 348
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=12728 clauses=791649
c 00h00m29s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=4550
c 00h00m29s | stage:sat:solve:done round=1 ms=20 result=Sat assumptions=0 phase_lits=4550
c 00h00m29s | stage:decode:start round=1 requested_int_ids=32
c 00h00m29s | stage:relaxation:done round=1 clauses_added=6823 circuit_clauses_added=0 cop_clauses_added=6823 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=6823
c 00h00m29s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=4550
c 00h00m29s | stage:sat:solve:done round=2 ms=131 result=Sat assumptions=0 phase_lits=4550
c 00h00m29s | stage:decode:start round=2 requested_int_ids=32
c 00h00m29s | stage:decode:final:start round=2 requested_int_ids=32
c 00h00m29s | stage:decode:done round=2 int_assignments=32
c 00h00m29s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=6823
c 00h00m29s | result:Sat
c 00h00m29s | objective:incumbent kind=improvement value=347 rounds=2 improvements=1
o 347
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=12728 clauses=791649
c 00h00m29s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=4550
c 00h00m29s | stage:sat:solve:done round=1 ms=9 result=Sat assumptions=0 phase_lits=4550
c 00h00m29s | stage:decode:start round=1 requested_int_ids=32
c 00h00m29s | stage:relaxation:done round=1 clauses_added=6818 circuit_clauses_added=0 cop_clauses_added=6818 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=13641
c 00h00m29s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=4550
c 00h00m29s | stage:sat:solve:done round=2 ms=8 result=Sat assumptions=0 phase_lits=4550
c 00h00m29s | stage:decode:start round=2 requested_int_ids=32
c 00h00m29s | stage:decode:final:start round=2 requested_int_ids=32
c 00h00m29s | stage:decode:done round=2 int_assignments=32
c 00h00m29s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=13641
c 00h00m29s | result:Sat
c 00h00m29s | objective:incumbent kind=improvement value=346 rounds=3 improvements=2
o 346
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=12728 clauses=791649
c 00h00m29s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=4550
c 00h00m29s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0 phase_lits=4550
c 00h00m29s | stage:decode:start round=1 requested_int_ids=32
c 00h00m29s | stage:relaxation:done round=1 clauses_added=6813 circuit_clauses_added=0 cop_clauses_added=6813 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=20454
c 00h00m29s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=4550
c 00h00m29s | stage:sat:solve:done round=2 ms=10 result=Sat assumptions=0 phase_lits=4550
c 00h00m29s | stage:decode:start round=2 requested_int_ids=32
c 00h00m29s | stage:decode:final:start round=2 requested_int_ids=32
c 00h00m29s | stage:decode:done round=2 int_assignments=32
c 00h00m29s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=20454
c 00h00m29s | result:Sat
c 00h00m29s | objective:incumbent kind=improvement value=345 rounds=4 improvements=3
o 345
