c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_logscop_directexpr_norootlp_20260521 /bench/competition/2022-2025/COP22to25/WordGolf-6-ogd2008-50-2_c24.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=440
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=508 pruned=75653 changed_domains=16 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=116756480
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=440
c 00h00m00s | stage:lower:start
c 00h00m39s | stage:lower:done ms=39049 lowered=440 unsupported=0
c 00h00m39s | memory:rss checkpoint=after_lower bytes=1378897920
c 00h00m39s | stage:post_lower:start
c 00h00m41s | stage:post_lower:done ms=2319 rounds=0 tightened=0 removed_cls=6 removed_lits=0 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1039 loop_ms=1097 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=160 sat_ms=0 precise_ms=19
c 00h00m41s | memory:rss checkpoint=after_post_lower bytes=1700945920
c 00h00m41s | stage:lowered-shape int_vars=400 bool_vars=294 linear_atoms=1816480 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10850893
c 00h00m41s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m42s | memory:rss checkpoint=before_preencode bytes=1714024448
c 00h00m42s | stage:preencode(log-scop):start
c 00h00m42s | stage:preencode(log-scop):done ms=41 int_vars=400
c 00h00m42s | memory:rss checkpoint=after_preencode bytes=1685217280
c 00h00m42s | memory:rss checkpoint=before_encode bytes=1685217280
c 00h00m42s | stage:encode(log-scop):start
c 00h00m44s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=1712119808 interval_clauses=1000000
