c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland04_c22.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=211
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5701632
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=211
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=22 total=211 lowered=22 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=43 total=211 lowered=43 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=64 total=211 lowered=64 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=85 total=211 lowered=85 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=106 total=211 lowered=106 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=127 total=211 lowered=127 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=148 total=211 lowered=148 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=169 total=211 lowered=169 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=190 total=211 lowered=190 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=211 total=211 lowered=211 unsupported=0 ms=4
c 00h00m00s | stage:lower:done ms=4 lowered=211 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5971968
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5971968
c 00h00m00s | stage:lowered-shape int_vars=60 bool_vars=380 linear_atoms=380 table_atoms=20 table_tuples=9548 table_scope=60 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=591
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6242304
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=60
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6242304
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=6242304 reserve_bytes=10737418240 available_bytes=57975816192 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6242304
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=680049 bytes=86429696 progress_percent=10 processed=60 total=591
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=60 total=591 sat_clauses=680049 ms=200
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=693924 bytes=86429696 progress_percent=20 processed=119 total=591
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=119 total=591 sat_clauses=693924 ms=201
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=709498 bytes=86429696 progress_percent=30 processed=178 total=591
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=178 total=591 sat_clauses=709498 ms=203
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=725755 bytes=95350784 progress_percent=40 processed=237 total=591
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=237 total=591 sat_clauses=725755 ms=234
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=740415 bytes=95350784 progress_percent=50 processed=296 total=591
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=296 total=591 sat_clauses=740415 ms=236
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=755261 bytes=95350784 progress_percent=60 processed=355 total=591
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=355 total=591 sat_clauses=755261 ms=237
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=769633 bytes=95350784 progress_percent=70 processed=414 total=591
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=414 total=591 sat_clauses=769633 ms=239
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=786267 bytes=95350784 progress_percent=80 processed=473 total=591
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=473 total=591 sat_clauses=786267 ms=240
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=803145 bytes=101568512 progress_percent=90 processed=532 total=591
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=532 total=591 sat_clauses=803145 ms=257
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=889450 bytes=110219264 progress_percent=100 processed=591 total=591
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=591 total=591 sat_clauses=889450 ms=366
c 00h00m00s | stage:encode(order-ge):done ms=375 sat_vars=65448 sat_clauses=889450 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=65448 clauses=889450
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=25 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=60
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=60
c 00h00m00s | stage:decode:done round=1 int_assignments=60
