c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy36_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=94679
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1905 pruned=14345 changed_domains=75 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=94679
c 00h00m01s | stage:lower:start
c 00h00m05s | stage:lower:done ms=3087 lowered=94679 unsupported=0
c 00h00m05s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=512 rounds=2 tightened=2 removed_cls=10 removed_lits=2 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=138 pivot_exact_attempts=138 pivot_general_attempts=138 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=138 pivot_general_tightened=0 setup_ms=353 loop_ms=106 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=23
c 00h00m05s | stage:preencode(order-ge):start
c 00h01m07s | stage:preencode(order-ge):done ms=61981 int_vars=100868
c 00h01m07s | stage:encode(order-ge):start
c 00h01m15s | stage:encode(order-ge):done ms=7684 sat_vars=2725430 sat_clauses=14604904 ext_ge_specs=5032 relaxed_circuits=0
c 00h01m16s | stage:sat:init solver=CaDiCaL vars=2725430 clauses=14604904
c 00h01m16s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1797402
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1721268
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 94679
d NORMALIZED_CONSTRAINTS 94679
d LOWERED_CONSTRAINTS 94679
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 2725430
d SAT_CLAUSES_BASE 14604904
d SAT_CLAUSES_FINAL 14604904
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 5032
d EXTPROP_OBSERVED_VARS 181152
d EXTPROP_OBSERVED_LITS 181152
d EXTPROP_OBSERVED_LIT_OCCURRENCES 357272
d EXTPROP_CALLBACK_CALLS 207916853
d EXTPROP_CALLBACK_NS 1343677303185
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 21578467
d EXTPROP_NOTIFY_ASSIGNMENT_NS 111741853662
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 148784260
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 85836528
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 22911646277
d EXTPROP_NOTIFY_BACKTRACK_CALLS 83091
d EXTPROP_NOTIFY_BACKTRACK_NS 94212214281
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
