c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/HSP-table-13408_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=150
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1597 pruned=8334 changed_domains=26 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=150
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:done ms=156 lowered=150 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=0 rounds=4 tightened=4 removed_cls=65 removed_lits=33 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=4 pivot_exact_attempts=0 pivot_general_attempts=4 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=4 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=36 bool_vars=368 linear_atoms=373 table_atoms=16 table_tuples=1010471 table_scope=48 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=568
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m32s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=180 naive_bounds=[180,587] lp_bounds=[180,587] improved=0 rows=516 vars=1010875 ms=31203
c 00h00m32s | stage:preencode(log-scop):start
c 00h00m32s | stage:preencode(log-scop):done ms=0 int_vars=36
c 00h00m32s | stage:encode(log-scop):start
c 00h00m38s | stage:encode(log-scop):done ms=5644 sat_vars=107150 sat_clauses=1937892 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2963 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=2963 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2963 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m38s | stage:sat:init solver=CaDiCaL vars=107150 clauses=1937892
c 00h00m38s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h01m21s | stage:sat:solve:done round=1 ms=42948 result=Sat assumptions=0
c 00h01m21s | stage:decode:start round=1 requested_int_ids=36
c 00h01m21s | stage:decode:final:start round=1 requested_int_ids=36
c 00h01m21s | stage:decode:done round=1 int_assignments=36
c 00h01m21s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h01m21s | result:Sat
c 00h01m21s | objective:incumbent kind=initial value=587 rounds=1 improvements=0
o 587
c 00h01m21s | stage:sat:init solver=CaDiCaL vars=107150 clauses=1937892
c 00h01m21s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h01m21s | stage:sat:solve:done round=1 ms=17 result=Sat assumptions=0
c 00h01m21s | stage:decode:start round=1 requested_int_ids=36
c 00h01m21s | stage:relaxation:done round=1 clauses_added=606 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=606
c 00h01m21s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h01m33s | stage:sat:solve:done round=2 ms=11489 result=Sat assumptions=0
c 00h01m33s | stage:decode:start round=2 requested_int_ids=36
c 00h01m33s | stage:decode:final:start round=2 requested_int_ids=36
c 00h01m33s | stage:decode:done round=2 int_assignments=36
c 00h01m33s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=606
c 00h01m33s | result:Sat
c 00h01m33s | objective:incumbent kind=improvement value=586 rounds=2 improvements=1
o 586
c 00h01m33s | stage:sat:init solver=CaDiCaL vars=107150 clauses=1937892
c 00h01m33s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h01m33s | stage:sat:solve:done round=1 ms=20 result=Sat assumptions=0
c 00h01m33s | stage:decode:start round=1 requested_int_ids=36
c 00h01m33s | stage:relaxation:done round=1 clauses_added=605 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=1211
c 00h01m33s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h01m40s | stage:sat:solve:done round=2 ms=7551 result=Sat assumptions=0
c 00h01m40s | stage:decode:start round=2 requested_int_ids=36
c 00h01m40s | stage:decode:final:start round=2 requested_int_ids=36
c 00h01m40s | stage:decode:done round=2 int_assignments=36
c 00h01m40s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=1211
c 00h01m40s | result:Sat
c 00h01m40s | objective:incumbent kind=improvement value=585 rounds=3 improvements=2
o 585
c 00h01m40s | stage:sat:init solver=CaDiCaL vars=107150 clauses=1937892
c 00h01m40s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h01m40s | stage:sat:solve:done round=1 ms=15 result=Sat assumptions=0
c 00h01m40s | stage:decode:start round=1 requested_int_ids=36
c 00h01m40s | stage:relaxation:done round=1 clauses_added=608 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=1819
c 00h01m40s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h01m40s | stage:sat:solve:done round=2 ms=263 result=Sat assumptions=0
c 00h01m40s | stage:decode:start round=2 requested_int_ids=36
c 00h01m40s | stage:decode:final:start round=2 requested_int_ids=36
c 00h01m40s | stage:decode:done round=2 int_assignments=36
c 00h01m40s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=1819
c 00h01m40s | result:Sat
c 00h01m40s | objective:incumbent kind=improvement value=584 rounds=4 improvements=3
o 584
c 00h01m40s | stage:sat:init solver=CaDiCaL vars=107150 clauses=1937892
c 00h01m40s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h01m41s | stage:sat:solve:done round=1 ms=18 result=Sat assumptions=0
c 00h01m41s | stage:decode:start round=1 requested_int_ids=36
c 00h01m41s | stage:relaxation:done round=1 clauses_added=604 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=2423
c 00h01m41s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h01m41s | stage:sat:solve:done round=2 ms=286 result=Sat assumptions=0
c 00h01m41s | stage:decode:start round=2 requested_int_ids=36
c 00h01m41s | stage:decode:final:start round=2 requested_int_ids=36
c 00h01m41s | stage:decode:done round=2 int_assignments=36
c 00h01m41s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=2423
c 00h01m41s | result:Sat
c 00h01m41s | objective:incumbent kind=improvement value=583 rounds=5 improvements=4
o 583
c 00h01m41s | stage:sat:init solver=CaDiCaL vars=107150 clauses=1937892
c 00h01m41s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h01m41s | stage:sat:solve:done round=1 ms=15 result=Sat assumptions=0
c 00h01m41s | stage:decode:start round=1 requested_int_ids=36
c 00h01m41s | stage:relaxation:done round=1 clauses_added=608 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=3031
c 00h01m41s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h01m41s | stage:sat:solve:done round=2 ms=258 result=Sat assumptions=0
c 00h01m41s | stage:decode:start round=2 requested_int_ids=36
c 00h01m41s | stage:decode:final:start round=2 requested_int_ids=36
c 00h01m41s | stage:decode:done round=2 int_assignments=36
c 00h01m41s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=3031
c 00h01m41s | result:Sat
c 00h01m41s | objective:incumbent kind=improvement value=582 rounds=6 improvements=5
o 582
c 00h01m41s | stage:sat:init solver=CaDiCaL vars=107150 clauses=1937892
c 00h01m41s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h01m41s | stage:sat:solve:done round=1 ms=19 result=Sat assumptions=0
c 00h01m41s | stage:decode:start round=1 requested_int_ids=36
c 00h01m41s | stage:relaxation:done round=1 clauses_added=607 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=3638
c 00h01m41s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h01m41s | stage:sat:solve:done round=2 ms=348 result=Sat assumptions=0
c 00h01m41s | stage:decode:start round=2 requested_int_ids=36
c 00h01m41s | stage:decode:final:start round=2 requested_int_ids=36
c 00h01m41s | stage:decode:done round=2 int_assignments=36
c 00h01m41s | stage:relaxation:done clauses_added=0 cegar_failures=6 cegar_rounds=13 cegar_added_clauses=3638
c 00h01m41s | result:Sat
c 00h01m41s | objective:incumbent kind=improvement value=581 rounds=7 improvements=6
o 581
c 00h01m41s | stage:sat:init solver=CaDiCaL vars=107150 clauses=1937892
c 00h01m41s | stage:sat:solve:start round=1 cegar_rounds=14 assumptions=0
c 00h01m41s | stage:sat:solve:done round=1 ms=15 result=Sat assumptions=0
c 00h01m41s | stage:decode:start round=1 requested_int_ids=36
c 00h01m41s | stage:relaxation:done round=1 clauses_added=610 cegar_failures=7 cegar_rounds=14 cegar_added_clauses=4248
c 00h01m41s | stage:sat:solve:start round=2 cegar_rounds=15 assumptions=0
c 00h01m42s | stage:sat:solve:done round=2 ms=48 result=Sat assumptions=0
c 00h01m42s | stage:decode:start round=2 requested_int_ids=36
c 00h01m42s | stage:decode:final:start round=2 requested_int_ids=36
c 00h01m42s | stage:decode:done round=2 int_assignments=36
c 00h01m42s | stage:relaxation:done clauses_added=0 cegar_failures=7 cegar_rounds=15 cegar_added_clauses=4248
c 00h01m42s | result:Sat
c 00h01m42s | objective:incumbent kind=improvement value=580 rounds=8 improvements=7
o 580
c 00h01m42s | stage:sat:init solver=CaDiCaL vars=107150 clauses=1937892
c 00h01m42s | stage:sat:solve:start round=1 cegar_rounds=16 assumptions=0
c 00h01m42s | stage:sat:solve:done round=1 ms=15 result=Sat assumptions=0
c 00h01m42s | stage:decode:start round=1 requested_int_ids=36
c 00h01m42s | stage:relaxation:done round=1 clauses_added=600 cegar_failures=8 cegar_rounds=16 cegar_added_clauses=4848
c 00h01m42s | stage:sat:solve:start round=2 cegar_rounds=17 assumptions=0
c 00h01m42s | stage:sat:solve:done round=2 ms=548 result=Sat assumptions=0
c 00h01m42s | stage:decode:start round=2 requested_int_ids=36
c 00h01m42s | stage:decode:final:start round=2 requested_int_ids=36
c 00h01m42s | stage:decode:done round=2 int_assignments=36
c 00h01m42s | stage:relaxation:done clauses_added=0 cegar_failures=8 cegar_rounds=17 cegar_added_clauses=4848
c 00h01m42s | result:Sat
c 00h01m42s | objective:incumbent kind=improvement value=579 rounds=9 improvements=8
o 579
c 00h01m42s | stage:sat:init solver=CaDiCaL vars=107150 clauses=1937892
c 00h01m42s | stage:sat:solve:start round=1 cegar_rounds=18 assumptions=0
c 00h01m42s | stage:sat:solve:done round=1 ms=20 result=Sat assumptions=0
c 00h01m42s | stage:decode:start round=1 requested_int_ids=36
c 00h01m42s | stage:relaxation:done round=1 clauses_added=606 cegar_failures=9 cegar_rounds=18 cegar_added_clauses=5454
c 00h01m42s | stage:sat:solve:start round=2 cegar_rounds=19 assumptions=0
c 00h01m42s | stage:sat:solve:done round=2 ms=137 result=Sat assumptions=0
c 00h01m42s | stage:decode:start round=2 requested_int_ids=36
c 00h01m42s | stage:decode:final:start round=2 requested_int_ids=36
c 00h01m42s | stage:decode:done round=2 int_assignments=36
