c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/DC-rijndael-xor5-d1-t0-r04-keysize7-plainsize4_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 02:35:41 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2623
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=49 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=17158144 rss=16.36MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2623
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=263 total=2623 lowered=263 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=525 total=2623 lowered=525 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=787 total=2623 lowered=787 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=1050 total=2623 lowered=1050 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=50 processed=1312 total=2623 lowered=1312 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=60 processed=1574 total=2623 lowered=1574 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=70 processed=1837 total=2623 lowered=1837 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=80 processed=2099 total=2623 lowered=2099 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=90 processed=2361 total=2623 lowered=2361 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=100 processed=2623 total=2623 lowered=2623 unsupported=0 ms=10
c 00h00m00s | stage:lower:done ms=11 lowered=2623 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=17158144 rss=16.36MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=17158144 rss=16.36MiB
c 00h00m00s | stage:lowered-shape int_vars=776 bool_vars=0 linear_atoms=1 table_atoms=2622 table_tuples=50832 table_scope=11236 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2623
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=1
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=17158144 rss=16.36MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=776
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=17158144 rss=16.36MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=17158144 rss=16.36MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16279 bytes=17698816 rss=16.88MiB progress_percent=10 processed=275 total=2746
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=275 total=2746 sat_clauses=16279 ms=13
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24138 bytes=17698816 rss=16.88MiB progress_percent=20 processed=550 total=2746
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=550 total=2746 sat_clauses=24138 ms=18
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=32056 bytes=17698816 rss=16.88MiB progress_percent=30 processed=824 total=2746
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=824 total=2746 sat_clauses=32056 ms=23
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=40181 bytes=17698816 rss=16.88MiB progress_percent=40 processed=1099 total=2746
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=1099 total=2746 sat_clauses=40181 ms=29
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=48399 bytes=17698816 rss=16.88MiB progress_percent=50 processed=1373 total=2746
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=1373 total=2746 sat_clauses=48399 ms=34
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=56664 bytes=17698816 rss=16.88MiB progress_percent=60 processed=1648 total=2746
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=1648 total=2746 sat_clauses=56664 ms=40
