c cmd: /host-parser-bin/kat_xcsp_9b2d0159 /bench/competition/2022-2025/COP22to25/DC-skinny-xor0-d0-t0-r10-v64-z0_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 17:33:33 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=361
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3903488 rss=3.72MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=361
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=37 total=361 lowered=37 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=73 total=361 lowered=73 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=109 total=361 lowered=109 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=145 total=361 lowered=145 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=181 total=361 lowered=181 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=217 total=361 lowered=217 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=253 total=361 lowered=253 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=289 total=361 lowered=289 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=325 total=361 lowered=325 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=361 total=361 lowered=361 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=1 lowered=361 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3903488 rss=3.72MiB
c 00h00m00s | stage:post_lower:start
