c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/DC-rijndael-xor5-d1-t0-r04-keysize7-plainsize4_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2624
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=63 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2624
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=13 lowered=2624 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=777 bool_vars=0 linear_atoms=2 table_atoms=2622 table_tuples=50832 table_scope=11236 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2624
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m14s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0.28571428571428575 naive_bounds=[0,80] lp_bounds=[1,80] improved=1 rows=13860 vars=51609 ms=14290
c 00h00m14s | stage:preencode(order-ge):start
c 00h00m14s | stage:preencode(order-ge):done ms=5 int_vars=877
c 00h00m14s | stage:encode(order-ge):start
c 00h00m14s | stage:encode(order-ge):done ms=28 sat_vars=1935 sat_clauses=27241 ext_ge_specs=0 relaxed_circuits=0
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=1935 clauses=27241
c 00h00m14s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m14s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m14s | stage:decode:start round=1 requested_int_ids=777
c 00h00m14s | stage:decode:final:start round=1 requested_int_ids=777
c 00h00m14s | stage:decode:done round=1 int_assignments=777
c 00h00m14s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=initial value=80 rounds=1 improvements=0
o 80
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=1935 clauses=27241
c 00h00m14s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=776
c 00h00m14s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=776
c 00h00m14s | stage:decode:start round=1 requested_int_ids=777
c 00h00m14s | stage:relaxation:done round=1 clauses_added=899 circuit_clauses_added=0 cop_clauses_added=899 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=899
c 00h00m14s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=776
c 00h00m14s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0 phase_lits=776
c 00h00m14s | stage:decode:start round=2 requested_int_ids=777
c 00h00m14s | stage:decode:final:start round=2 requested_int_ids=777
c 00h00m14s | stage:decode:done round=2 int_assignments=777
c 00h00m14s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=899
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=improvement value=79 rounds=2 improvements=1
o 79
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=1935 clauses=27241
c 00h00m14s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=776
