c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/IHTC-i29_c25.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 12:56:44 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=12637
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=313 pruned=33709 changed_domains=3043 entailed_tables=112
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=94048256
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=12637
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1264 total=12637 lowered=1264 unsupported=0 ms=14
c 00h00m02s | stage:lower:progress percent=20 processed=2528 total=12637 lowered=2528 unsupported=0 ms=1822
c 00h00m09s | stage:lower:progress percent=30 processed=3792 total=12637 lowered=3792 unsupported=0 ms=8689
c 00h00m10s | stage:lower:progress percent=40 processed=5055 total=12637 lowered=5055 unsupported=0 ms=10301
c 00h00m10s | stage:lower:progress percent=50 processed=6319 total=12637 lowered=6319 unsupported=0 ms=10316
c 00h00m10s | stage:lower:progress percent=60 processed=7583 total=12637 lowered=7583 unsupported=0 ms=10332
c 00h00m10s | stage:lower:progress percent=70 processed=8846 total=12637 lowered=8846 unsupported=0 ms=10347
c 00h00m10s | stage:lower:progress percent=80 processed=10110 total=12637 lowered=10110 unsupported=0 ms=10363
c 00h00m10s | stage:lower:progress percent=90 processed=11374 total=12637 lowered=11374 unsupported=0 ms=10379
c 00h00m10s | stage:lower:progress percent=100 processed=12637 total=12637 lowered=12637 unsupported=0 ms=10401
c 00h00m11s | stage:lower:done ms=10752 lowered=12637 unsupported=0
c 00h00m11s | memory:rss checkpoint=after_lower bytes=580276224
c 00h00m11s | stage:post_lower:start
c 00h00m12s | stage:post_lower:done ms=1293 rounds=7854 tightened=16062 removed_cls=646297 removed_lits=57854 unsat=false precise_hits=35195 precise_rounds=2 pivot_recomputes=1992238 pivot_exact_attempts=227 pivot_general_attempts=1992011 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1992011 pivot_general_tightened=0 setup_ms=866 loop_ms=278 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=91 sat_ms=0 precise_ms=27
c 00h00m12s | memory:rss checkpoint=after_post_lower bytes=1072029696
c 00h00m12s | stage:lowered-shape int_vars=68094 bool_vars=131373 linear_atoms=1396941 table_atoms=458 table_tuples=614829 table_scope=874 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=910269
c 00h00m12s | stage:root-lp:skip reason=disabled ms=0
c 00h00m12s | memory:rss checkpoint=before_preencode bytes=1072160768
c 00h00m12s | stage:preencode(order-ge):start
c 00h00m15s | stage:preencode(order-ge):done ms=2958 int_vars=179386
c 00h00m15s | memory:rss checkpoint=after_preencode bytes=1102442496
c 00h00m15s | memory:rss checkpoint=before_encode bytes=1102442496
c 00h00m15s | stage:encode(order-ge):start
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=59623713 bytes=15407644672 progress_percent=10 processed=113054 total=1130538
c 00h00m38s | stage:encode(order-ge):progress percent=10 processed=113054 total=1130538 sat_clauses=59623713 ms=22945
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=60119239 bytes=15469293568 progress_percent=20 processed=226108 total=1130538
c 00h00m38s | stage:encode(order-ge):progress percent=20 processed=226108 total=1130538 sat_clauses=60119239 ms=23207
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=60617058 bytes=15515439104 progress_percent=30 processed=339162 total=1130538
c 00h00m38s | stage:encode(order-ge):progress percent=30 processed=339162 total=1130538 sat_clauses=60617058 ms=23436
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=61143720 bytes=15569616896 progress_percent=40 processed=452216 total=1130538
c 00h00m39s | stage:encode(order-ge):progress percent=40 processed=452216 total=1130538 sat_clauses=61143720 ms=23667
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=61740163 bytes=15652495360 progress_percent=50 processed=565269 total=1130538
c 00h00m39s | stage:encode(order-ge):progress percent=50 processed=565269 total=1130538 sat_clauses=61740163 ms=23903
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=62328712 bytes=15716085760 progress_percent=60 processed=678323 total=1130538
c 00h00m39s | stage:encode(order-ge):progress percent=60 processed=678323 total=1130538 sat_clauses=62328712 ms=24124
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=62912597 bytes=15769468928 progress_percent=70 processed=791377 total=1130538
