c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/MisteryShopper-4-06-1-6-0_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 22:09:15 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=247
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=771 changed_domains=176 entailed_tables=10
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2678784
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=247
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=25 total=247 lowered=25 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=50 total=247 lowered=50 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=75 total=247 lowered=75 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=40 processed=99 total=247 lowered=99 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=50 processed=124 total=247 lowered=124 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=60 processed=149 total=247 lowered=149 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=70 processed=173 total=247 lowered=173 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=80 processed=198 total=247 lowered=198 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=90 processed=223 total=247 lowered=223 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=100 processed=247 total=247 lowered=247 unsupported=0 ms=17
c 00h00m00s | stage:lower:done ms=18 lowered=247 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4358144
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=668 removed_lits=34 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5165056
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5165056
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=8 int_vars=368
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=7102464
c 00h00m00s | memory:rss checkpoint=before_encode bytes=7102464
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=28441 bytes=7639040 progress_percent=10 processed=408 total=4072
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=408 total=4072 sat_clauses=28441 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=29662 bytes=7639040 progress_percent=20 processed=815 total=4072
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=815 total=4072 sat_clauses=29662 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30883 bytes=7639040 progress_percent=30 processed=1222 total=4072
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=1222 total=4072 sat_clauses=30883 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=32074 bytes=7639040 progress_percent=40 processed=1629 total=4072
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=1629 total=4072 sat_clauses=32074 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=33295 bytes=7639040 progress_percent=50 processed=2036 total=4072
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=2036 total=4072 sat_clauses=33295 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=34519 bytes=7639040 progress_percent=60 processed=2444 total=4072
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=2444 total=4072 sat_clauses=34519 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=35710 bytes=7639040 progress_percent=70 processed=2851 total=4072
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=2851 total=4072 sat_clauses=35710 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=36931 bytes=7639040 progress_percent=80 processed=3258 total=4072
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=3258 total=4072 sat_clauses=36931 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=38749 bytes=7639040 progress_percent=90 processed=3665 total=4072
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=3665 total=4072 sat_clauses=38749 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=55277 bytes=7909376 progress_percent=100 processed=4072 total=4072
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=4072 total=4072 sat_clauses=55277 ms=6
c 00h00m00s | stage:encode(order-ge):done ms=23 sat_vars=22906 sat_clauses=55277 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=22906 clauses=55277
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=1778 result=Unsat assumptions=0 phase_lits=0
c 00h00m01s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 247
d NORMALIZED_CONSTRAINTS 247
d LOWERED_CONSTRAINTS 247
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 8
d NORMALIZE_MS 0
d LOWER_MS 18
d POST_LOWER_MS 1
d PREENCODE_MS 8
d ENCODE_MS 23
d SAT_SOLVE_MS 1778
d TOTAL_MS 1840
d SAT_VARS 22906
d SAT_CLAUSES_BASE 55277
d SAT_CLAUSES_FINAL 55277
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 41768
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":4232,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":4232,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":132,"max_domain_product_excluding_one_var":"23","p95_domain_product_excluding_one_var":"23"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":173,"max_domain_product_excluding_one_var":"23","p95_domain_product_excluding_one_var":"23"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 771
d PROPAGATE_CHANGED_DOMAINS 176
d PROPAGATE_ENTAILED_TABLES 10
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 668
d POST_LOWER_REMOVED_LITS 34
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 368
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 7909376
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2678784
d MEMORY_RSS_AFTER_LOWER_BYTES 4358144
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 5165056
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 5165056
d MEMORY_RSS_AFTER_PREENCODE_BYTES 7102464
d MEMORY_RSS_BEFORE_ENCODE_BYTES 7102464
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 55277
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 7909376
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 7909376
d CSV /bench/competition/2022-2025/CSP22to25/MisteryShopper-4-06-1-6-0_c24.xml.lzma,unsat,247,247,247,0,22906,55277,1840,8,0,18,8,23,1778,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-26 22:09:16 +0900
