c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/Filters-ewf-1-1_c22.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=50
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=516 changed_domains=34 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=50
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=5 lowered=50 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=706 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=69 bool_vars=1412 linear_atoms=1430 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1813
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=69
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=23 sat_vars=5104 sat_clauses=65152 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5104 clauses=65152
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=69
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=69
c 00h00m00s | stage:decode:done round=1 int_assignments=69
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=29 rounds=1 improvements=0
o 29
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5104 clauses=65152
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=2884
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=2884
c 00h00m00s | stage:decode:start round=1 requested_int_ids=69
c 00h00m00s | stage:relaxation:done round=1 clauses_added=3643 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=3643 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=3643
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=2884
c 00h00m00s | stage:sat:solve:done round=2 ms=1 result=Sat assumptions=0 phase_lits=2884
c 00h00m00s | stage:decode:start round=2 requested_int_ids=69
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=69
c 00h00m00s | stage:decode:done round=2 int_assignments=69
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=3643
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=28 rounds=2 improvements=1
o 28
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5104 clauses=65152
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=2884
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=2884
c 00h00m00s | stage:decode:start round=1 requested_int_ids=69
c 00h00m00s | stage:relaxation:done round=1 clauses_added=3643 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=3643 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=7286
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=2884
c 00h00m00s | stage:sat:solve:done round=2 ms=380 result=Unsat assumptions=0 phase_lits=2884
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
o 28
v <instantiation>
v   <list> t[0] t[1] t[2] t[3] t[4] t[5] t[6] t[7] t[8] t[9] t[10] t[11] t[12] t[13] t[14] t[15] t[16] t[17] t[18] t[19] t[20] t[21] t[22] t[23] t[24] t[25] t[26] t[27] t[28] t[29] t[30] t[31] t[32] t[33] r[0] r[1] r[2] r[3] r[4] r[5] r[6] r[7] r[8] r[9] r[10] r[11] r[12] r[13] r[14] r[15] r[16] r[17] r[18] r[19] r[20] r[21] r[22] r[23] r[24] r[25] r[26] r[27] r[28] r[29] r[30] r[31] r[32] r[33] </list>
v   <values> 0 3 1 2 4 7 5 9 7 10 12 8 11 13 9 15 11 16 19 17 14 23 20 18 25 21 19 25 27 26 23 21 24 22 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 </values>
v </instantiation>
d OBJECTIVE_VALUE 28
d OPTIMAL 1
d SOURCE_CONSTRAINTS 50
d NORMALIZED_CONSTRAINTS 50
d LOWERED_CONSTRAINTS 50
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 2
d COP_CEGAR_ROUNDS 5
d COP_CEGAR_ADDED_CLAUSES 7286
d OBJECTIVE_ROUNDS 3
d OBJECTIVE_IMPROVEMENTS 1
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 5
d POST_LOWER_MS 0
d PREENCODE_MS 1
d ENCODE_MS 23
d SAT_SOLVE_MS 383
d TOTAL_MS 424
d SAT_VARS 5104
d SAT_CLAUSES_BASE 65152
d SAT_CLAUSES_FINAL 68795
d SAT_CLAUSES_CEGAR_DELTA 3643
d SAT_CONFLICTS 12249
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1428,"max_domain_product_excluding_one_var":"93","p95_domain_product_excluding_one_var":"85"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 516
d PROPAGATE_CHANGED_DOMAINS 34
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 706
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 69
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 69
d CSV /bench/competition/2022-2025/COP22to25/Filters-ewf-1-1_c22.xml.lzma,optimum,50,50,50,0,5104,68795,424,0,0,5,1,23,383,0,skipped,,,,,,0,,,,,,,,
