c cmd: /host-parser-bin/kat_xcsp_ee83b5a8 /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy14_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 23:00:11 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5711
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=41 pruned=1237 changed_domains=31 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=16224256 rss=15.47MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5711
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=572 total=5711 lowered=572 unsupported=0 ms=60
c 00h00m00s | stage:lower:progress percent=20 processed=1143 total=5711 lowered=1143 unsupported=0 ms=71
c 00h00m00s | stage:lower:progress percent=30 processed=1714 total=5711 lowered=1714 unsupported=0 ms=75
c 00h00m00s | stage:lower:progress percent=40 processed=2285 total=5711 lowered=2285 unsupported=0 ms=78
c 00h00m00s | stage:lower:progress percent=50 processed=2856 total=5711 lowered=2856 unsupported=0 ms=81
c 00h00m00s | stage:lower:progress percent=60 processed=3427 total=5711 lowered=3427 unsupported=0 ms=84
c 00h00m00s | stage:lower:progress percent=70 processed=3998 total=5711 lowered=3998 unsupported=0 ms=86
c 00h00m00s | stage:lower:progress percent=80 processed=4569 total=5711 lowered=4569 unsupported=0 ms=89
c 00h00m00s | stage:lower:progress percent=90 processed=5140 total=5711 lowered=5140 unsupported=0 ms=92
c 00h00m00s | stage:lower:progress percent=100 processed=5711 total=5711 lowered=5711 unsupported=0 ms=96
c 00h00m00s | stage:lower:done ms=98 lowered=5711 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=19468288 rss=18.57MiB
c 00h00m00s | stage:post_lower:start
