c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/CoinsGrid-08-04_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=17
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=17
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=0 lowered=17 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=128 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=65 bool_vars=0 linear_atoms=18 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=17
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=161
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=1 sat_vars=1074 sat_clauses=2594 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1074 clauses=2594
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=17 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=65
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=308 rounds=1 improvements=0
o 308
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1074 clauses=2595
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=64
c 00h00m00s | stage:sat:solve:done ms=14 result=Sat assumptions=0 phase_lits=64
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=65
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=292 rounds=2 improvements=1
o 292
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1074 clauses=2596
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=64
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=64
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=65
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=288 rounds=3 improvements=2
o 288
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1074 clauses=2597
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=64
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=64
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=65
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=284 rounds=4 improvements=3
o 284
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1074 clauses=2598
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=64
c 00h00m00s | stage:sat:solve:done ms=4 result=Sat assumptions=0 phase_lits=64
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=65
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=264 rounds=5 improvements=4
o 264
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1074 clauses=2599
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=64
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=64
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=65
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=246 rounds=6 improvements=5
o 246
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1074 clauses=2600
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=64
c 00h00m00s | stage:sat:solve:done ms=9 result=Unsat assumptions=0 phase_lits=64
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
o 246
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] </list>
v   <values> 1 1 1 0 1 0 0 0 1 1 1 1 0 0 0 0 1 0 0 0 1 0 1 1 0 0 0 0 1 1 1 1 1 0 1 1 0 1 0 0 0 0 0 1 1 0 1 1 0 1 0 0 0 1 1 1 0 1 1 1 0 1 0 0 </values>
v </instantiation>
d OBJECTIVE_VALUE 246
d OPTIMAL 1
d SOURCE_CONSTRAINTS 17
d NORMALIZED_CONSTRAINTS 17
d LOWERED_CONSTRAINTS 17
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 7
d OBJECTIVE_IMPROVEMENTS 5
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 0
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 1
d SAT_SOLVE_MS 49
d TOTAL_MS 59
d SAT_VARS 1074
d SAT_CLAUSES_BASE 2600
d SAT_CLAUSES_FINAL 2600
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 71
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 728
d EXTPROP_OBSERVED_LITS 728
d EXTPROP_OBSERVED_LIT_OCCURRENCES 728
d EXTPROP_CALLBACK_CALLS 70092
d EXTPROP_CALLBACK_NS 25692029
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 713
d EXTPROP_NOTIFY_ASSIGNMENT_NS 2122788
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 9425
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 31728
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 8490748
d EXTPROP_NOTIFY_BACKTRACK_CALLS 247
d EXTPROP_NOTIFY_BACKTRACK_NS 580590
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 32
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 3789977
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 26
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 1206
d EXTPROP_CB_PROPAGATE_NS 5440262
d EXTPROP_PROPAGATED_LITS 57
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 57
d EXTPROP_REASON_CLAUSE_LITS 970
d EXTPROP_REASON_CLAUSE_MAX_LEN 30
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 31892
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 4634803
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 4274
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 632861
d EXTPROP_EXTERNAL_CLAUSES 131
d EXTPROP_EXTERNAL_CLAUSE_LITS 4143
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 58
d EXTPROP_STRONG_REASON_ATTEMPTS 105
d EXTPROP_STRONG_REASON_NS 1532817
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 377
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"8":{"count":16,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 161
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 65
d CSV /bench/competition/2022-2025/COP22to25/CoinsGrid-08-04_c22.xml.lzma,optimum,17,17,17,0,1074,2600,59,0,0,0,0,1,49,0,skipped,,,,,,0,,,,,,,,
