c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/SchedulingOS-gp-04-05_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=48
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=48
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=0 lowered=48 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=12 tightened=20 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=56 pivot_exact_attempts=0 pivot_general_attempts=56 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=44 pivot_general_tightened=12 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=64 bool_vars=48 linear_atoms=192 table_atoms=16 table_tuples=64 table_scope=32 alldiff_atoms=4 circuit_atoms=0 product_atoms=0 logical_clauses=172
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=1000 naive_bounds=[13,4680] lp_bounds=[1000,4680] improved=1 rows=141 vars=181 ms=16
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=64
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=534 sat_vars=252618 sat_clauses=1365547 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=252618 clauses=1365547
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=1 ms=829 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=64
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=64
c 00h00m01s | stage:decode:done round=1 int_assignments=64
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=3376 rounds=1 improvements=0
o 3376
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=252618 clauses=1365547
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=126173
c 00h00m01s | stage:sat:solve:done round=1 ms=60 result=Sat assumptions=0 phase_lits=126173
c 00h00m01s | stage:decode:start round=1 requested_int_ids=64
c 00h00m01s | stage:relaxation:done round=1 clauses_added=318576 circuit_clauses_added=0 cop_clauses_added=318576 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=318576
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=126173
c 00h00m02s | stage:sat:solve:done round=2 ms=1300 result=Sat assumptions=0 phase_lits=126173
c 00h00m02s | stage:decode:start round=2 requested_int_ids=64
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=64
c 00h00m02s | stage:decode:done round=2 int_assignments=64
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=318576
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=3038 rounds=2 improvements=1
o 3038
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=252618 clauses=1365547
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=126173
c 00h00m03s | stage:sat:solve:done round=1 ms=95 result=Sat assumptions=0 phase_lits=126173
c 00h00m03s | stage:decode:start round=1 requested_int_ids=64
c 00h00m03s | stage:relaxation:done round=1 clauses_added=291198 circuit_clauses_added=0 cop_clauses_added=291198 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=609774
c 00h00m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=126173
