c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/DC-midori-xor4-d1-t0-r08-v128_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 18:57:53 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=9399
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=106 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=42340352 rss=40.38MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=9399
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=940 total=9399 lowered=940 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=1880 total=9399 lowered=1880 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=2820 total=9399 lowered=2820 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=40 processed=3760 total=9399 lowered=3760 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=50 processed=4700 total=9399 lowered=4700 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=60 processed=5640 total=9399 lowered=5640 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=70 processed=6580 total=9399 lowered=6580 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=80 processed=7520 total=9399 lowered=7520 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=90 processed=8460 total=9399 lowered=8460 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=100 processed=9399 total=9399 lowered=9399 unsupported=0 ms=223
c 00h00m00s | stage:lower:done ms=227 lowered=9399 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=42340352 rss=40.38MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=42340352 rss=40.38MiB
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=1
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=42340352 rss=40.38MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=3408
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=42340352 rss=40.38MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=42340352 rss=40.38MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=582 sat_vars=433606 sat_clauses=1024038 relaxed_circuits=0 log_scop_pb_constraints=128 log_scop_pb_mixed=0 log_scop_pb_bdd2=128 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=128 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=433606 clauses=1024038
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=253 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=3408
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=50 rounds=1 improvements=0
o 50
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=9399
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=105 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=197660672 rss=188.50MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=9399
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=940 total=9399 lowered=940 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=1880 total=9399 lowered=1880 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=30 processed=2820 total=9399 lowered=2820 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=40 processed=3760 total=9399 lowered=3760 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=50 processed=4700 total=9399 lowered=4700 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=60 processed=5640 total=9399 lowered=5640 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=70 processed=6580 total=9399 lowered=6580 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=80 processed=7520 total=9399 lowered=7520 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=90 processed=8460 total=9399 lowered=8460 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=100 processed=9399 total=9399 lowered=9399 unsupported=0 ms=222
c 00h00m00s | stage:lower:done ms=226 lowered=9399 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=197660672 rss=188.50MiB
c 00h00m00s | stage:post_lower:start
