c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/HCPizza-15-15-2-7-00_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 18:57:08 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1437
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9723904 rss=9.27MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1437
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=144 total=1437 lowered=144 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=288 total=1437 lowered=288 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=432 total=1437 lowered=432 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=575 total=1437 lowered=575 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=719 total=1437 lowered=719 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=863 total=1437 lowered=863 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=1006 total=1437 lowered=1006 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=1150 total=1437 lowered=1150 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=1294 total=1437 lowered=1294 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=100 processed=1437 total=1437 lowered=1437 unsupported=0 ms=190
c 00h00m00s | stage:lower:done ms=191 lowered=1437 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=10264576 rss=9.79MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=47 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=41 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=4
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=32178176 rss=30.69MiB
c 00h00m00s | stage:lowered-shape int_vars=3687 bool_vars=0 linear_atoms=226 table_atoms=1211 table_tuples=2422 table_scope=2422 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1437
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=102
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=32178176 rss=30.69MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=3687
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=30031872 rss=28.64MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=30031872 rss=28.64MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3599 bytes=30298112 rss=28.89MiB progress_percent=10 processed=239 total=2381
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=239 total=2381 sat_clauses=3599 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7169 bytes=30298112 rss=28.89MiB progress_percent=20 processed=477 total=2381
