c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/CVRP-A-n39-k5_c22.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=498
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=1116 changed_domains=18 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=498
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1128 lowered=498 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=56 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=24 loop_ms=31 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=1 int_vars=495
c 00h00m01s | stage:encode(log-scop):start
c 00h00m07s | stage:encode(log-scop):done ms=6757 sat_vars=9330586 sat_clauses=16852078 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1458545 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=1458545 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1458545 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=9330586 clauses=16852078
c 00h00m07s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h02m48s | stage:sat:solve:done round=1 ms=160402 result=Sat assumptions=0
c 00h02m48s | stage:decode:start round=1
c 00h02m48s | stage:decode:done round=1 int_assignments=495
c 00h02m48s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h02m48s | result:Sat
c 00h02m48s | objective:incumbent kind=initial value=2149 rounds=1 improvements=0
o 2149
c 00h02m48s | stage:sat:init solver=CaDiCaL vars=9330586 clauses=16852078
c 00h02m48s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h02m48s | stage:sat:solve:done round=1 ms=158 result=Sat assumptions=0
c 00h02m48s | stage:decode:start round=1
c 00h02m49s | stage:relaxation:done round=1 clauses_added=502074 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=502074
c 00h02m49s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h04m51s | stage:sat:solve:done round=2 ms=121849 result=Sat assumptions=0
c 00h04m51s | stage:decode:start round=2
c 00h04m51s | stage:decode:done round=2 int_assignments=495
c 00h04m51s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=502074
c 00h04m51s | result:Sat
c 00h04m51s | objective:incumbent kind=improvement value=2134 rounds=2 improvements=1
o 2134
c 00h04m51s | stage:sat:init solver=CaDiCaL vars=9330586 clauses=16852078
c 00h04m51s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h04m52s | stage:sat:solve:done round=1 ms=230 result=Sat assumptions=0
c 00h04m52s | stage:decode:start round=1
c 00h04m52s | stage:relaxation:done round=1 clauses_added=499361 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=1001435
c 00h04m52s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h05m20s | stage:sat:solve:done round=2 ms=27751 result=Sat assumptions=0
c 00h05m20s | stage:decode:start round=2
c 00h05m20s | stage:decode:done round=2 int_assignments=495
c 00h05m20s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=1001435
c 00h05m20s | result:Sat
c 00h05m20s | objective:incumbent kind=improvement value=2120 rounds=3 improvements=2
o 2120
c 00h05m20s | stage:sat:init solver=CaDiCaL vars=9330586 clauses=16852078
c 00h05m20s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h05m21s | stage:sat:solve:done round=1 ms=287 result=Sat assumptions=0
c 00h05m21s | stage:decode:start round=1
c 00h05m21s | stage:relaxation:done round=1 clauses_added=498529 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=1499964
c 00h05m21s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
