c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/AztecDiamondSym-05_c24.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 11:03:08 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=61
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2674688
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=61
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=7 total=61 lowered=7 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=13 total=61 lowered=13 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=19 total=61 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=25 total=61 lowered=25 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=31 total=61 lowered=31 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=37 total=61 lowered=37 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=43 total=61 lowered=43 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=49 total=61 lowered=49 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=55 total=61 lowered=55 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=61 total=61 lowered=61 unsupported=0 ms=12
c 00h00m00s | stage:lower:done ms=12 lowered=61 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3239936
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3506176
c 00h00m00s | stage:lowered-shape int_vars=100 bool_vars=1800 linear_atoms=1830 table_atoms=60 table_tuples=6000 table_scope=260 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3690
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3506176
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=21 int_vars=2800
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=7430144
c 00h00m00s | memory:rss checkpoint=before_encode bytes=7430144
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=43542 bytes=10059776 progress_percent=10 processed=918 total=9180
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=918 total=9180 sat_clauses=43542 ms=13
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=45546 bytes=10059776 progress_percent=20 processed=1836 total=9180
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=1836 total=9180 sat_clauses=45546 ms=14
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=47529 bytes=10059776 progress_percent=30 processed=2754 total=9180
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=2754 total=9180 sat_clauses=47529 ms=14
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=49533 bytes=10330112 progress_percent=40 processed=3672 total=9180
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=3672 total=9180 sat_clauses=49533 ms=15
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=64566 bytes=10330112 progress_percent=50 processed=4590 total=9180
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=4590 total=9180 sat_clauses=64566 ms=17
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=81180 bytes=22495232 progress_percent=60 processed=5508 total=9180
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=5508 total=9180 sat_clauses=81180 ms=48
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=98036 bytes=22495232 progress_percent=70 processed=6426 total=9180
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=6426 total=9180 sat_clauses=98036 ms=50
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=114650 bytes=22495232 progress_percent=80 processed=7344 total=9180
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=7344 total=9180 sat_clauses=114650 ms=53
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=131506 bytes=28712960 progress_percent=90 processed=8262 total=9180
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=8262 total=9180 sat_clauses=131506 ms=71
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=148410 bytes=28712960 progress_percent=100 processed=9180 total=9180
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=9180 total=9180 sat_clauses=148410 ms=73
c 00h00m00s | stage:encode(order-ge):done ms=78 sat_vars=30570 sat_clauses=148410 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=30570 clauses=148410
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=7 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=100
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=1877 rounds=1 improvements=0
o 1877
s SATISFIABLE
o 1877
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[0][9] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[1][9] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] x[2][9] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[3][8] x[3][9] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[4][8] x[4][9] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[5][8] x[5][9] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[6][8] x[6][9] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] x[7][8] x[7][9] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[8][6] x[8][7] x[8][8] x[8][9] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[9][5] x[9][6] x[9][7] x[9][8] x[9][9] </list>
v   <values> 29 29 29 29 0 0 29 29 29 29 29 29 29 1 1 2 2 29 29 29 29 29 3 3 4 4 5 5 29 29 29 6 6 7 7 8 8 9 9 29 10 10 11 11 12 12 13 13 14 14 15 15 16 16 17 17 18 18 19 19 29 20 20 21 21 22 22 23 23 29 29 29 24 24 25 25 26 26 29 29 29 29 29 27 27 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 </values>
v </instantiation>
d OBJECTIVE_VALUE 1877
d OPTIMAL 0
d SOURCE_CONSTRAINTS 61
d NORMALIZED_CONSTRAINTS 61
d LOWERED_CONSTRAINTS 61
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 3
d NORMALIZE_MS 0
d LOWER_MS 12
d POST_LOWER_MS 0
d PREENCODE_MS 21
d ENCODE_MS 78
d SAT_SOLVE_MS 7
d TOTAL_MS 547
d SAT_VARS 30570
d SAT_CLAUSES_BASE 148410
d SAT_CLAUSES_FINAL 148410
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1800,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"60":{"count":30,"max_domain_product_excluding_one_var":"576460752303423488","p95_domain_product_excluding_one_var":"576460752303423488"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2800
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 28712960
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2674688
d MEMORY_RSS_AFTER_LOWER_BYTES 3239936
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3506176
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3506176
d MEMORY_RSS_AFTER_PREENCODE_BYTES 7430144
d MEMORY_RSS_BEFORE_ENCODE_BYTES 7430144
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 148410
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 28712960
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 28712960
d DECODE_INT_ASSIGNMENTS 100
d CSV /bench/competition/2022-2025/COP22to25/AztecDiamondSym-05_c24.xml.lzma,sat,61,61,61,0,30570,148410,547,3,0,12,21,78,7,0,skipped,,,,,,0,,,,,,,,best incumbent shown; objective improvement search stopped before optimality proof: eager incremental objective cut could not be encoded
c run_end_local: 2026-05-27 11:03:09 +0900
