c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/CoveringArray-3-11-2-12_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 01:12:01 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=342
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=288 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=22994944
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=342
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=35 total=342 lowered=35 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=69 total=342 lowered=69 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=103 total=342 lowered=103 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=137 total=342 lowered=137 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=171 total=342 lowered=171 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=206 total=342 lowered=206 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=70 processed=240 total=342 lowered=240 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=80 processed=274 total=342 lowered=274 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=90 processed=308 total=342 lowered=308 unsupported=0 ms=52
c 00h00m00s | stage:lower:progress percent=100 processed=342 total=342 lowered=342 unsupported=0 ms=75
c 00h00m00s | stage:lower:done ms=78 lowered=342 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=23535616
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=23535616
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=23805952
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=3300
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=23805952
c 00h00m00s | memory:rss checkpoint=before_encode bytes=23805952
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=207917056 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=322842624 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=525062144 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=594489344 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=695222272 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=794251264 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7000000 bytes=922357760 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8000000 bytes=1152126976 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9000000 bytes=1251647488 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10000000 bytes=1350844416 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11000000 bytes=1467207680 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12000000 bytes=1591820288 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13000000 bytes=1660166144 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14000000 bytes=1763110912 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15000000 bytes=1861996544 interval_clauses=1000000
c 00h00m09s | stage:encode(log-scop):done ms=9386 sat_vars=1897620 sat_clauses=15847794 relaxed_circuits=0 log_scop_pb_constraints=35640 log_scop_pb_mixed=0 log_scop_pb_bdd2=35640 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=35640 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=1897620 clauses=15847794
c 00h00m09s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800044
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1790272
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 342
d NORMALIZED_CONSTRAINTS 342
d LOWERED_CONSTRAINTS 342
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 1897620
d SAT_CLAUSES_BASE 15847794
d SAT_CLAUSES_FINAL 15847794
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 1861996544
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 22994944
d MEMORY_RSS_AFTER_LOWER_BYTES 23535616
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 23535616
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 23805952
d MEMORY_RSS_AFTER_PREENCODE_BYTES 23805952
d MEMORY_RSS_BEFORE_ENCODE_BYTES 23805952
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 15
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 15000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1861996544
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1861996544
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":15840,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":15840,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3300
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 35640
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 35640
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 35640
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 1861996544
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 22994944
d MEMORY_RSS_AFTER_LOWER_BYTES 23535616
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 23535616
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 23805952
d MEMORY_RSS_AFTER_PREENCODE_BYTES 23805952
d MEMORY_RSS_BEFORE_ENCODE_BYTES 23805952
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 15
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 15000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1861996544
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1861996544
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/CoveringArray-3-11-2-12_c23.xml.lzma,unknown,342,342,342,0,1897620,15847794,1800042,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
