c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-55_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 01:56:36 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=12102
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=19 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=77643776 rss=74.05MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=12102
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:progress percent=10 processed=1211 total=12102 lowered=1211 unsupported=0 ms=2273
c 00h00m02s | stage:lower:progress percent=20 processed=2421 total=12102 lowered=2421 unsupported=0 ms=2277
c 00h00m02s | stage:lower:progress percent=30 processed=3631 total=12102 lowered=3631 unsupported=0 ms=2282
c 00h00m02s | stage:lower:progress percent=40 processed=4841 total=12102 lowered=4841 unsupported=0 ms=2288
c 00h00m02s | stage:lower:progress percent=50 processed=6051 total=12102 lowered=6051 unsupported=0 ms=2293
c 00h00m04s | stage:lower:progress percent=60 processed=7262 total=12102 lowered=7262 unsupported=0 ms=4118
c 00h00m06s | stage:lower:progress percent=70 processed=8472 total=12102 lowered=8472 unsupported=0 ms=6208
c 00h00m08s | stage:lower:progress percent=80 processed=9682 total=12102 lowered=9682 unsupported=0 ms=8413
c 00h00m10s | stage:lower:progress percent=90 processed=10892 total=12102 lowered=10892 unsupported=0 ms=10511
c 00h00m12s | stage:lower:progress percent=100 processed=12102 total=12102 lowered=12102 unsupported=0 ms=12319
c 00h00m12s | stage:lower:done ms=12330 lowered=12102 unsupported=0
