c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_autobdd_norootlp_20260515_rerun1 /bench/competition/2022-2025/COP22to25/AztecDiamondSym-04_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=41
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=41
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=5 lowered=41 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=64 bool_vars=800 linear_atoms=820 table_atoms=40 table_tuples=2560 table_scope=168 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1660
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=64
c 00h00m00s | stage:encode(log-scop):start
c 00h00m11s | stage:encode(log-scop):done ms=11522 sat_vars=15032 sat_clauses=72448 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=264 log_scop_pb_mixed=0 log_scop_pb_bdd2=264 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=264 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=15032 clauses=72448
c 00h00m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m11s | stage:sat:solve:done round=1 ms=29 result=Sat assumptions=0 phase_lits=0
c 00h00m11s | stage:decode:start round=1 requested_int_ids=64
c 00h00m11s | stage:decode:final:start round=1 requested_int_ids=64
c 00h00m11s | stage:decode:done round=1 int_assignments=64
c 00h00m11s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=initial value=803 rounds=1 improvements=0
o 803
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=15032 clauses=72448
c 00h00m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=320
c 00h00m11s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0 phase_lits=320
c 00h00m11s | stage:decode:start round=1 requested_int_ids=64
c 00h00m11s | stage:relaxation:done round=1 clauses_added=15532 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=15532 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=15532
c 00h00m11s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=320
c 00h00m12s | stage:sat:solve:done round=2 ms=782 result=Sat assumptions=0 phase_lits=320
c 00h00m12s | stage:decode:start round=2 requested_int_ids=64
c 00h00m12s | stage:decode:final:start round=2 requested_int_ids=64
c 00h00m12s | stage:decode:done round=2 int_assignments=64
c 00h00m12s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=15532
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=783 rounds=2 improvements=1
o 783
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=15032 clauses=72448
c 00h00m12s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=320
c 00h00m12s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=320
c 00h00m12s | stage:decode:start round=1 requested_int_ids=64
c 00h00m12s | stage:relaxation:done round=1 clauses_added=15531 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=15531 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=31063
c 00h00m12s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=320
c 00h00m12s | stage:sat:solve:done round=2 ms=113 result=Sat assumptions=0 phase_lits=320
c 00h00m12s | stage:decode:start round=2 requested_int_ids=64
c 00h00m12s | stage:decode:final:start round=2 requested_int_ids=64
c 00h00m12s | stage:decode:done round=2 int_assignments=64
c 00h00m12s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=31063
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=768 rounds=3 improvements=2
o 768
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=15032 clauses=72448
c 00h00m12s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=320
c 00h00m12s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0 phase_lits=320
c 00h00m12s | stage:decode:start round=1 requested_int_ids=64
c 00h00m12s | stage:relaxation:done round=1 clauses_added=15519 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=15519 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=46582
c 00h00m12s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=320
c 00h00m12s | stage:sat:solve:done round=2 ms=117 result=Sat assumptions=0 phase_lits=320
c 00h00m12s | stage:decode:start round=2 requested_int_ids=64
c 00h00m12s | stage:decode:final:start round=2 requested_int_ids=64
c 00h00m12s | stage:decode:done round=2 int_assignments=64
c 00h00m12s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=46582
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=590 rounds=4 improvements=3
o 590
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=15032 clauses=72448
c 00h00m12s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=320
c 00h00m12s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0 phase_lits=320
c 00h00m12s | stage:decode:start round=1 requested_int_ids=64
c 00h00m12s | stage:relaxation:done round=1 clauses_added=15530 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=15530 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=62112
c 00h00m12s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=320
c 00h00m12s | stage:sat:solve:done round=2 ms=173 result=Sat assumptions=0 phase_lits=320
c 00h00m12s | stage:decode:start round=2 requested_int_ids=64
c 00h00m12s | stage:decode:final:start round=2 requested_int_ids=64
c 00h00m12s | stage:decode:done round=2 int_assignments=64
c 00h00m12s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=62112
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=561 rounds=5 improvements=4
o 561
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=15032 clauses=72448
c 00h00m12s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=320
c 00h00m12s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0 phase_lits=320
c 00h00m12s | stage:decode:start round=1 requested_int_ids=64
c 00h00m12s | stage:relaxation:done round=1 clauses_added=15533 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=15533 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=77645
c 00h00m12s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=320
c 00h00m13s | stage:sat:solve:done round=2 ms=327 result=Sat assumptions=0 phase_lits=320
c 00h00m13s | stage:decode:start round=2 requested_int_ids=64
c 00h00m13s | stage:decode:final:start round=2 requested_int_ids=64
c 00h00m13s | stage:decode:done round=2 int_assignments=64
