c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_logscop_directexpr_norootlp_20260521 /bench/competition/2022-2025/COP22to25/Coprime-25_c25.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=187225
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1388 pruned=600 changed_domains=25 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=428466176
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=187225
c 00h00m01s | stage:lower:start
c 00h00m05s | stage:lower:done ms=4286 lowered=187225 unsupported=0
c 00h00m05s | memory:rss checkpoint=after_lower bytes=553861120
c 00h00m05s | stage:post_lower:start
c 00h03m04s | stage:post_lower:done ms=178529 rounds=50305 tightened=150002 removed_cls=753748 removed_lits=0 unsat=false precise_hits=4585679 precise_rounds=2 pivot_recomputes=6631193 pivot_exact_attempts=3329926 pivot_general_attempts=3502890 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3480266 pivot_general_tightened=22624 setup_ms=927 loop_ms=135841 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=180 sat_ms=0 precise_ms=41217
c 00h03m04s | memory:rss checkpoint=after_post_lower bytes=837033984
c 00h03m04s | stage:lowered-shape int_vars=748873 bool_vars=0 linear_atoms=1497720 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=556772
c 00h03m04s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h03m05s | stage:preencode(log-scop):mod-disjoint-extprop constraints=187200
c 00h03m05s | memory:rss checkpoint=before_preencode bytes=842608640
c 00h03m05s | stage:preencode(log-scop):start
c 00h03m05s | stage:preencode(log-scop):done ms=226 int_vars=748873
c 00h03m05s | memory:rss checkpoint=after_preencode bytes=842653696
c 00h03m05s | memory:rss checkpoint=before_encode bytes=842825728
c 00h03m05s | stage:encode(log-scop):start
c 00h03m05s | stage:encode(log-scop):done ms=214 sat_vars=4291 sat_clauses=6783 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=121 log_scop_pb_mixed=0 log_scop_pb_bdd2=121 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=121 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h03m07s | stage:sat:init solver=CaDiCaL vars=4291 clauses=6783
c 00h03m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h03m24s | stage:sat:solve:done round=1 ms=16920 result=Sat assumptions=0 phase_lits=0
c 00h03m24s | stage:decode:start round=1 requested_int_ids=25
c 00h03m24s | stage:decode:final:start round=1 requested_int_ids=25
c 00h03m24s | stage:decode:done round=1 int_assignments=25
c 00h03m24s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h03m24s | result:Sat
c 00h03m24s | objective:incumbent kind=initial value=433 rounds=1 improvements=0
o 433
c 00h03m24s | stage:sat:init solver=CaDiCaL vars=4291 clauses=6783
c 00h03m24s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=250
c 00h03m24s | stage:sat:solve:done round=1 ms=42 result=Sat assumptions=0 phase_lits=250
c 00h03m24s | stage:decode:start round=1 requested_int_ids=25
c 00h03m25s | stage:relaxation:done round=1 clauses_added=16 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=16 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=16
c 00h03m25s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=250
c 00h03m25s | stage:sat:solve:done round=2 ms=35 result=Sat assumptions=0 phase_lits=250
c 00h03m25s | stage:decode:start round=2 requested_int_ids=25
c 00h03m25s | stage:decode:final:start round=2 requested_int_ids=25
c 00h03m25s | stage:decode:done round=2 int_assignments=25
c 00h03m25s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=16
c 00h03m25s | result:Sat
c 00h03m25s | objective:incumbent kind=improvement value=431 rounds=2 improvements=1
o 431
c 00h03m25s | stage:sat:init solver=CaDiCaL vars=4291 clauses=6783
c 00h03m25s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=250
c 00h03m25s | stage:sat:solve:done round=1 ms=35 result=Sat assumptions=0 phase_lits=250
c 00h03m25s | stage:decode:start round=1 requested_int_ids=25
c 00h03m26s | stage:relaxation:done round=1 clauses_added=5 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=5 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=21
c 00h03m26s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=250
c 00h03m34s | stage:sat:solve:done round=2 ms=8104 result=Sat assumptions=0 phase_lits=250
c 00h03m34s | stage:decode:start round=2 requested_int_ids=25
c 00h03m34s | stage:decode:final:start round=2 requested_int_ids=25
c 00h03m34s | stage:decode:done round=2 int_assignments=25
c 00h03m34s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=21
c 00h03m34s | result:Sat
c 00h03m34s | objective:incumbent kind=improvement value=419 rounds=3 improvements=2
o 419
c 00h03m34s | stage:sat:init solver=CaDiCaL vars=4291 clauses=6783
c 00h03m34s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=250
c 00h03m34s | stage:sat:solve:done round=1 ms=37 result=Sat assumptions=0 phase_lits=250
c 00h03m34s | stage:decode:start round=1 requested_int_ids=25
c 00h03m35s | stage:relaxation:done round=1 clauses_added=12 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=12 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=33
c 00h03m35s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=250
c 00h03m37s | stage:sat:solve:done round=2 ms=2344 result=Sat assumptions=0 phase_lits=250
c 00h03m37s | stage:decode:start round=2 requested_int_ids=25
c 00h03m37s | stage:decode:final:start round=2 requested_int_ids=25
c 00h03m37s | stage:decode:done round=2 int_assignments=25
c 00h03m37s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=33
c 00h03m37s | result:Sat
c 00h03m37s | objective:incumbent kind=improvement value=409 rounds=4 improvements=3
o 409
c 00h03m37s | stage:sat:init solver=CaDiCaL vars=4291 clauses=6783
c 00h03m37s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=250
c 00h03m37s | stage:sat:solve:done round=1 ms=35 result=Sat assumptions=0 phase_lits=250
c 00h03m37s | stage:decode:start round=1 requested_int_ids=25
c 00h03m38s | stage:relaxation:done round=1 clauses_added=14 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=14 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=47
c 00h03m38s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=250
c 00h03m38s | stage:sat:solve:done round=2 ms=324 result=Sat assumptions=0 phase_lits=250
c 00h03m38s | stage:decode:start round=2 requested_int_ids=25
c 00h03m38s | stage:decode:final:start round=2 requested_int_ids=25
c 00h03m39s | stage:decode:done round=2 int_assignments=25
c 00h03m39s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=47
c 00h03m39s | result:Sat
c 00h03m39s | objective:incumbent kind=improvement value=401 rounds=5 improvements=4
o 401
c 00h03m39s | stage:sat:init solver=CaDiCaL vars=4291 clauses=6783
c 00h03m39s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=250
c 00h03m39s | stage:sat:solve:done round=1 ms=35 result=Sat assumptions=0 phase_lits=250
c 00h03m39s | stage:decode:start round=1 requested_int_ids=25
c 00h03m39s | stage:relaxation:done round=1 clauses_added=15 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=15 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=62
c 00h03m39s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=250
c 00h03m44s | stage:sat:solve:done round=2 ms=5020 result=Sat assumptions=0 phase_lits=250
c 00h03m44s | stage:decode:start round=2 requested_int_ids=25
c 00h03m44s | stage:decode:final:start round=2 requested_int_ids=25
c 00h03m45s | stage:decode:done round=2 int_assignments=25
c 00h03m45s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=62
c 00h03m45s | result:Sat
c 00h03m45s | objective:incumbent kind=improvement value=397 rounds=6 improvements=5
o 397
c 00h03m45s | stage:sat:init solver=CaDiCaL vars=4291 clauses=6783
c 00h03m45s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=250
c 00h03m45s | stage:sat:solve:done round=1 ms=38 result=Sat assumptions=0 phase_lits=250
c 00h03m45s | stage:decode:start round=1 requested_int_ids=25
