c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/NonTransitiveDice-15-15-3_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 08:16:18 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=61
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7614464
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=61
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=7 total=61 lowered=7 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=13 total=61 lowered=13 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=19 total=61 lowered=19 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=40 processed=25 total=61 lowered=25 unsupported=0 ms=69
c 00h00m00s | stage:lower:progress percent=50 processed=31 total=61 lowered=31 unsupported=0 ms=110
c 00h00m00s | stage:lower:progress percent=60 processed=37 total=61 lowered=37 unsupported=0 ms=151
c 00h00m00s | stage:lower:progress percent=70 processed=43 total=61 lowered=43 unsupported=0 ms=192
c 00h00m00s | stage:lower:progress percent=80 processed=49 total=61 lowered=49 unsupported=0 ms=206
c 00h00m00s | stage:lower:progress percent=90 processed=55 total=61 lowered=55 unsupported=0 ms=206
c 00h00m00s | stage:lower:progress percent=100 processed=61 total=61 lowered=61 unsupported=0 ms=208
c 00h00m00s | stage:lower:done ms=209 lowered=61 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8421376
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=15 tightened=30 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=45 pivot_exact_attempts=45 pivot_general_attempts=45 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=45 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8421376
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8421376
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=90 int_vars=9931
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=22097920
c 00h00m00s | memory:rss checkpoint=before_encode bytes=22097920
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=332009 bytes=101105664 progress_percent=10 processed=3367 total=33661
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=3367 total=33661 sat_clauses=332009 ms=144
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=528542 bytes=123273216 progress_percent=20 processed=6733 total=33661
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=6733 total=33661 sat_clauses=528542 ms=214
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=701981 bytes=138813440 progress_percent=30 processed=10099 total=33661
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=10099 total=33661 sat_clauses=701981 ms=264
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=898514 bytes=161181696 progress_percent=40 processed=13465 total=33661
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=13465 total=33661 sat_clauses=898514 ms=333
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2871179 bytes=366256128 progress_percent=50 processed=16831 total=33661
c 00h00m01s | stage:encode(order-ge):progress percent=50 processed=16831 total=33661 sat_clauses=2871179 ms=1026
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3441109 bytes=422920192 progress_percent=60 processed=20197 total=33661
c 00h00m01s | stage:encode(order-ge):progress percent=60 processed=20197 total=33661 sat_clauses=3441109 ms=1214
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4046757 bytes=481521664 progress_percent=70 processed=23563 total=33661
c 00h00m01s | stage:encode(order-ge):progress percent=70 processed=23563 total=33661 sat_clauses=4046757 ms=1404
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4619567 bytes=537976832 progress_percent=80 processed=26929 total=33661
c 00h00m01s | stage:encode(order-ge):progress percent=80 processed=26929 total=33661 sat_clauses=4619567 ms=1599
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5225947 bytes=594546688 progress_percent=90 processed=30295 total=33661
c 00h00m02s | stage:encode(order-ge):progress percent=90 processed=30295 total=33661 sat_clauses=5225947 ms=1789
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5798825 bytes=650981376 progress_percent=100 processed=33661 total=33661
c 00h00m02s | stage:encode(order-ge):progress percent=100 processed=33661 total=33661 sat_clauses=5798825 ms=1977
c 00h00m02s | stage:encode(order-ge):done ms=1983 sat_vars=189963 sat_clauses=5798825 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=189963 clauses=5798825
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h03m09s | stage:sat:solve:done ms=187043 result=Unsat assumptions=0 phase_lits=0
c 00h03m09s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 61
d NORMALIZED_CONSTRAINTS 61
d LOWERED_CONSTRAINTS 61
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 209
d POST_LOWER_MS 2
d PREENCODE_MS 90
d ENCODE_MS 1983
d SAT_SOLVE_MS 187043
d TOTAL_MS 189340
d SAT_VARS 189963
d SAT_CLAUSES_BASE 5798825
d SAT_CLAUSES_FINAL 5798825
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 80207
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-pair-dominant-bool-mixed
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":225,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"},"3":{"count":15,"max_domain_product_excluding_one_var":"50625","p95_domain_product_excluding_one_var":"50625"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":7185,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"226":{"count":30,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 15
d POST_LOWER_TIGHTENED_DOMAINS 30
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 9931
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 650981376
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 7614464
d MEMORY_RSS_AFTER_LOWER_BYTES 8421376
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 8421376
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 8421376
d MEMORY_RSS_AFTER_PREENCODE_BYTES 22097920
d MEMORY_RSS_BEFORE_ENCODE_BYTES 22097920
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 15
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 5798825
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 650981376
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 650981376
d CSV /bench/competition/2022-2025/CSP22to25/NonTransitiveDice-15-15-3_c23.xml.lzma,unsat,61,61,61,0,189963,5798825,189340,0,0,209,90,1983,187043,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 08:19:27 +0900
