c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/AztecDiamondSym-10_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=221
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=47 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=221
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=791 lowered=221 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=188 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=135 loop_ms=9 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=16
c 00h00m01s | stage:lowered-shape int_vars=24600 bool_vars=0 linear_atoms=72710 table_atoms=220 table_tuples=88000 table_scope=1020 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=48730
c 00h00m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=432 int_vars=57380
c 00h00m01s | stage:encode(order-ge):start
c 00h00m04s | stage:encode(order-ge):done ms=2876 sat_vars=549790 sat_clauses=4911710 ext_ge_specs=0 relaxed_circuits=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=549790 clauses=4911710
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done round=1 ms=217 result=Sat assumptions=0 phase_lits=0
c 00h00m04s | stage:decode:start round=1 requested_int_ids=400
c 00h00m04s | stage:decode:final:start round=1 requested_int_ids=400
c 00h00m04s | stage:decode:done round=1 int_assignments=400
c 00h00m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=initial value=120846 rounds=1 improvements=0
o 120846
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=549790 clauses=4911710
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=43600
c 00h00m04s | stage:sat:solve:done round=1 ms=80 result=Sat assumptions=0 phase_lits=43600
c 00h00m04s | stage:decode:start round=1 requested_int_ids=400
bash: line 8: 1936840 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
