c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cumcegar_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/IHTC-i01_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
d SOLVE_ELAPSED_MS 119978
d CURRENT_STAGE encode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 119740
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 672
d NORMALIZED_CONSTRAINTS 672
d LOWERED_CONSTRAINTS 672
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":5328,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":16653,"max_domain_product_excluding_one_var":"29","p95_domain_product_excluding_one_var":"2"},"3":{"count":28,"max_domain_product_excluding_one_var":"39","p95_domain_product_excluding_one_var":"39"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":3396,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":738,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2446,"max_domain_product_excluding_one_var":"9","p95_domain_product_excluding_one_var":"8"},"28":{"count":58,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"28":{"count":55,"max_domain_product_excluding_one_var":"134217728","p95_domain_product_excluding_one_var":"134217728"},"29":{"count":23,"max_domain_product_excluding_one_var":"268435456","p95_domain_product_excluding_one_var":"268435456"},"30":{"count":22,"max_domain_product_excluding_one_var":"536870912","p95_domain_product_excluding_one_var":"536870912"}}
d PROPAGATE_PRUNED_VALUES 1625
d PROPAGATE_CHANGED_DOMAINS 326
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 269
d POST_LOWER_TIGHTENED_DOMAINS 945
d POST_LOWER_REMOVED_CLAUSES 11320
d POST_LOWER_REMOVED_LITS 2258
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 5713
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/IHTC-i01_c25.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
