c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cumcegar_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/EchelonStock2-A06_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
d SOLVE_ELAPSED_MS 119984
d CURRENT_STAGE encode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 119972
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 214
d NORMALIZED_CONSTRAINTS 214
d LOWERED_CONSTRAINTS 214
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":135,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":6,"max_domain_product_excluding_one_var":"9","p95_domain_product_excluding_one_var":"9"},"3":{"count":37,"max_domain_product_excluding_one_var":"147","p95_domain_product_excluding_one_var":"121"},"4":{"count":16,"max_domain_product_excluding_one_var":"57024","p95_domain_product_excluding_one_var":"57024"},"5":{"count":25,"max_domain_product_excluding_one_var":"6158592","p95_domain_product_excluding_one_var":"4600800"},"6":{"count":3,"max_domain_product_excluding_one_var":"32670","p95_domain_product_excluding_one_var":"32670"},"7":{"count":3,"max_domain_product_excluding_one_var":"359370","p95_domain_product_excluding_one_var":"359370"},"8":{"count":3,"max_domain_product_excluding_one_var":"4671810","p95_domain_product_excluding_one_var":"4671810"},"9":{"count":3,"max_domain_product_excluding_one_var":"70077150","p95_domain_product_excluding_one_var":"70077150"},"10":{"count":3,"max_domain_product_excluding_one_var":"770848650","p95_domain_product_excluding_one_var":"770848650"},"11":{"count":3,"max_domain_product_excluding_one_var":"6166789200","p95_domain_product_excluding_one_var":"6166789200"},"12":{"count":9,"max_domain_product_excluding_one_var":"185532132095557632","p95_domain_product_excluding_one_var":"185532132095557632"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":72,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"145":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d PROPAGATE_PRUNED_VALUES 15
d PROPAGATE_CHANGED_DOMAINS 6
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 10
d POST_LOWER_TIGHTENED_DOMAINS 12
d POST_LOWER_REMOVED_CLAUSES 9
d POST_LOWER_REMOVED_LITS 6
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 773
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/EchelonStock2-A06_c22.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
