c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cumcegar_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/SREFLP-Cl30_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
d SOLVE_ELAPSED_MS 119876
d CURRENT_STAGE encode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 118044
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 844
d NORMALIZED_CONSTRAINTS 844
d LOWERED_CONSTRAINTS 844
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":4872,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":4088,"max_domain_product_excluding_one_var":"451","p95_domain_product_excluding_one_var":"451"},"3":{"count":27,"max_domain_product_excluding_one_var":"49","p95_domain_product_excluding_one_var":"49"},"4":{"count":26,"max_domain_product_excluding_one_var":"343","p95_domain_product_excluding_one_var":"343"},"5":{"count":25,"max_domain_product_excluding_one_var":"2401","p95_domain_product_excluding_one_var":"2401"},"6":{"count":24,"max_domain_product_excluding_one_var":"16807","p95_domain_product_excluding_one_var":"16807"},"7":{"count":23,"max_domain_product_excluding_one_var":"117649","p95_domain_product_excluding_one_var":"117649"},"8":{"count":22,"max_domain_product_excluding_one_var":"823543","p95_domain_product_excluding_one_var":"823543"},"9":{"count":21,"max_domain_product_excluding_one_var":"5764801","p95_domain_product_excluding_one_var":"5764801"},"10":{"count":20,"max_domain_product_excluding_one_var":"40353607","p95_domain_product_excluding_one_var":"40353607"},"11":{"count":19,"max_domain_product_excluding_one_var":"282475249","p95_domain_product_excluding_one_var":"282475249"},"12":{"count":18,"max_domain_product_excluding_one_var":"1977326743","p95_domain_product_excluding_one_var":"1977326743"},"13":{"count":17,"max_domain_product_excluding_one_var":"13841287201","p95_domain_product_excluding_one_var":"13841287201"},"14":{"count":16,"max_domain_product_excluding_one_var":"96889010407","p95_domain_product_excluding_one_var":"96889010407"},"15":{"count":15,"max_domain_product_excluding_one_var":"678223072849","p95_domain_product_excluding_one_var":"678223072849"},"16":{"count":14,"max_domain_product_excluding_one_var":"4747561509943","p95_domain_product_excluding_one_var":"4747561509943"},"17":{"count":13,"max_domain_product_excluding_one_var":"33232930569601","p95_domain_product_excluding_one_var":"33232930569601"},"18":{"count":12,"max_domain_product_excluding_one_var":"232630513987207","p95_domain_product_excluding_one_var":"232630513987207"},"19":{"count":11,"max_domain_product_excluding_one_var":"1628413597910449","p95_domain_product_excluding_one_var":"1628413597910449"},"20":{"count":10,"max_domain_product_excluding_one_var":"11398895185373143","p95_domain_product_excluding_one_var":"11398895185373143"},"21":{"count":9,"max_domain_product_excluding_one_var":"79792266297612001","p95_domain_product_excluding_one_var":"79792266297612001"},"22":{"count":8,"max_domain_product_excluding_one_var":"558545864083284007","p95_domain_product_excluding_one_var":"558545864083284007"},"23":{"count":7,"max_domain_product_excluding_one_var":"3909821048582988049","p95_domain_product_excluding_one_var":"3909821048582988049"},"24":{"count":6,"max_domain_product_excluding_one_var":"27368747340080916343","p95_domain_product_excluding_one_var":"27368747340080916343"},"25":{"count":5,"max_domain_product_excluding_one_var":"191581231380566414401","p95_domain_product_excluding_one_var":"191581231380566414401"},"26":{"count":4,"max_domain_product_excluding_one_var":"1341068619663964900807","p95_domain_product_excluding_one_var":"1341068619663964900807"},"27":{"count":3,"max_domain_product_excluding_one_var":"9387480337647754305649","p95_domain_product_excluding_one_var":"9387480337647754305649"},"28":{"count":2,"max_domain_product_excluding_one_var":"65712362363534280139543","p95_domain_product_excluding_one_var":"65712362363534280139543"},"29":{"count":1,"max_domain_product_excluding_one_var":"459986536544739960976801","p95_domain_product_excluding_one_var":"459986536544739960976801"},"407":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":900,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 106
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 7281
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/SREFLP-Cl30_c23.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
