c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cumcegar_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/NurseRostering-11_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
d SOLVE_ELAPSED_MS 119903
d CURRENT_STAGE encode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 114530
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 6760
d NORMALIZED_CONSTRAINTS 6760
d LOWERED_CONSTRAINTS 6760
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":63517,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"29":{"count":350,"max_domain_product_excluding_one_var":"67108864","p95_domain_product_excluding_one_var":"67108864"},"51":{"count":196,"max_domain_product_excluding_one_var":"562949953421312","p95_domain_product_excluding_one_var":"281474976710656"},"533":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":639,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"4":{"count":50,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"6":{"count":1020,"max_domain_product_excluding_one_var":"2476099","p95_domain_product_excluding_one_var":"6859"},"7":{"count":220,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 10062
d PROPAGATE_CHANGED_DOMAINS 1914
d PROPAGATE_ENTAILED_TABLES 28
d POST_LOWER_ROUNDS 2622
d POST_LOWER_TIGHTENED_DOMAINS 5368
d POST_LOWER_REMOVED_CLAUSES 8997
d POST_LOWER_REMOVED_LITS 4430
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 71628
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/NurseRostering-11_c22.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
