c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cumcegar_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/NursingWorkload-6zones_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
d SOLVE_ELAPSED_MS 119980
d CURRENT_STAGE encode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 119647
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2568
d NORMALIZED_CONSTRAINTS 2568
d LOWERED_CONSTRAINTS 2568
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":15066,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2976,"max_domain_product_excluding_one_var":"96","p95_domain_product_excluding_one_var":"96"},"32":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":2533,"max_domain_product_excluding_one_var":"25","p95_domain_product_excluding_one_var":"25"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":30,"max_domain_product_excluding_one_var":"96","p95_domain_product_excluding_one_var":"96"},"78":{"count":62,"max_domain_product_excluding_one_var":"2361183241434822606848","p95_domain_product_excluding_one_var":"2361183241434822606848"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"79":{"count":31,"max_domain_product_excluding_one_var":"302231454903657293676544","p95_domain_product_excluding_one_var":"302231454903657293676544"}}
d PROPAGATE_PRUNED_VALUES 576
d PROPAGATE_CHANGED_DOMAINS 72
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 1164
d POST_LOWER_TIGHTENED_DOMAINS 1164
d POST_LOWER_REMOVED_CLAUSES 3312
d POST_LOWER_REMOVED_LITS 1746
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 11869
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/NursingWorkload-6zones_c22.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
