c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cumcegar_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/CarpetCutting-test11_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
d SOLVE_ELAPSED_MS 119995
d CURRENT_STAGE encode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 118133
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 106
d NORMALIZED_CONSTRAINTS 106
d LOWERED_CONSTRAINTS 106
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":29132,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":29098,"max_domain_product_excluding_one_var":"971","p95_domain_product_excluding_one_var":"2"},"3":{"count":18,"max_domain_product_excluding_one_var":"5620","p95_domain_product_excluding_one_var":"5620"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":28,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":29079,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":29095,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":160,"max_domain_product_excluding_one_var":"3424","p95_domain_product_excluding_one_var":"3378"},"9":{"count":2355,"max_domain_product_excluding_one_var":"99425242966036381696","p95_domain_product_excluding_one_var":"99425242966036381696"},"10":{"count":876,"max_domain_product_excluding_one_var":"5592768462124649550295552","p95_domain_product_excluding_one_var":"5592768462124649550295552"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":14,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d PROPAGATE_PRUNED_VALUES 1209
d PROPAGATE_CHANGED_DOMAINS 18
d PROPAGATE_ENTAILED_TABLES 7
d POST_LOWER_ROUNDS 2429
d POST_LOWER_TIGHTENED_DOMAINS 21267
d POST_LOWER_REMOVED_CLAUSES 25366
d POST_LOWER_REMOVED_LITS 25334
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 40610
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/CarpetCutting-test11_c23.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
