c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cumcegar_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/GBACP-UD05_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
c reason_code: preencode_failed
c reason: preencode failed: orderencoder-ge preencode does not support product atom id=0
d UNKNOWN_REASON preencode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 644
d NORMALIZED_CONSTRAINTS 644
d LOWERED_CONSTRAINTS 644
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 2
d NORMALIZE_MS 0
d LOWER_MS 251
d POST_LOWER_MS 48
d PREENCODE_MS 0
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 349
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":38340,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":372,"max_domain_product_excluding_one_var":"251","p95_domain_product_excluding_one_var":"221"},"28":{"count":6,"max_domain_product_excluding_one_var":"140285360572713861120","p95_domain_product_excluding_one_var":"140285360572713861120"},"31":{"count":12,"max_domain_product_excluding_one_var":"2017354497894015400673280","p95_domain_product_excluding_one_var":"2017354497894015400673280"},"32":{"count":24,"max_domain_product_excluding_one_var":"6517606839349895909867520","p95_domain_product_excluding_one_var":"6517606839349895909867520"},"33":{"count":48,"max_domain_product_excluding_one_var":"49425185198403377316495360","p95_domain_product_excluding_one_var":"21108251054887459639787520"},"34":{"count":18,"max_domain_product_excluding_one_var":"536305934209362863440527360","p95_domain_product_excluding_one_var":"536305934209362863440527360"},"35":{"count":6,"max_domain_product_excluding_one_var":"888592747272905687040000000","p95_domain_product_excluding_one_var":"888592747272905687040000000"},"38":{"count":36,"max_domain_product_excluding_one_var":"658851840176202277736687861760","p95_domain_product_excluding_one_var":"658851840176202277736687861760"},"39":{"count":12,"max_domain_product_excluding_one_var":"780127103541271005757440000000","p95_domain_product_excluding_one_var":"780127103541271005757440000000"},"41":{"count":6,"max_domain_product_excluding_one_var":"6689880223327592358557138288640","p95_domain_product_excluding_one_var":"6689880223327592358557138288640"},"43":{"count":18,"max_domain_product_excluding_one_var":"2771434925245803488904079925575680","p95_domain_product_excluding_one_var":"2771434925245803488904079925575680"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":769,"max_domain_product_excluding_one_var":"251","p95_domain_product_excluding_one_var":"217"},"27":{"count":12,"max_domain_product_excluding_one_var":"67108864","p95_domain_product_excluding_one_var":"67108864"},"30":{"count":24,"max_domain_product_excluding_one_var":"536870912","p95_domain_product_excluding_one_var":"536870912"},"31":{"count":48,"max_domain_product_excluding_one_var":"1073741824","p95_domain_product_excluding_one_var":"1073741824"},"32":{"count":84,"max_domain_product_excluding_one_var":"2147483648","p95_domain_product_excluding_one_var":"2147483648"},"33":{"count":36,"max_domain_product_excluding_one_var":"4294967296","p95_domain_product_excluding_one_var":"4294967296"},"34":{"count":12,"max_domain_product_excluding_one_var":"8589934592","p95_domain_product_excluding_one_var":"8589934592"},"37":{"count":60,"max_domain_product_excluding_one_var":"68719476736","p95_domain_product_excluding_one_var":"68719476736"},"38":{"count":24,"max_domain_product_excluding_one_var":"137438953472","p95_domain_product_excluding_one_var":"137438953472"},"40":{"count":12,"max_domain_product_excluding_one_var":"549755813888","p95_domain_product_excluding_one_var":"549755813888"},"42":{"count":36,"max_domain_product_excluding_one_var":"2199023255552","p95_domain_product_excluding_one_var":"2199023255552"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"295":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d PROPAGATE_PRUNED_VALUES 228
d PROPAGATE_CHANGED_DOMAINS 184
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 2483
d POST_LOWER_TIGHTENED_DOMAINS 3330
d POST_LOWER_REMOVED_CLAUSES 4829
d POST_LOWER_REMOVED_LITS 2422
d POST_LOWER_DETECTED_UNSAT 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/GBACP-UD05_c23.xml.lzma,unknown,644,644,644,0,0,0,349,2,0,251,0,0,0,preencode_failed,preencode failed: orderencoder-ge preencode does not support product atom id=0
