c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cumcegar_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/GBACP-table-UD10_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
c reason_code: preencode_failed
c reason: preencode failed: orderencoder-ge preencode does not support product atom id=0
d UNKNOWN_REASON preencode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 335
d NORMALIZED_CONSTRAINTS 335
d LOWERED_CONSTRAINTS 335
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 119
d NORMALIZE_MS 0
d LOWER_MS 90
d POST_LOWER_MS 11
d PREENCODE_MS 0
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 235
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":14719,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"24":{"count":24,"max_domain_product_excluding_one_var":"34266363186804424704","p95_domain_product_excluding_one_var":"34266363186804424704"},"25":{"count":18,"max_domain_product_excluding_one_var":"153449369839450718208","p95_domain_product_excluding_one_var":"153449369839450718208"},"26":{"count":18,"max_domain_product_excluding_one_var":"1506842752344846519456","p95_domain_product_excluding_one_var":"1506842752344846519456"},"27":{"count":18,"max_domain_product_excluding_one_var":"24541673477030019072","p95_domain_product_excluding_one_var":"24541673477030019072"},"29":{"count":6,"max_domain_product_excluding_one_var":"379724373590901322902912","p95_domain_product_excluding_one_var":"379724373590901322902912"},"32":{"count":6,"max_domain_product_excluding_one_var":"86845197913024961379207168","p95_domain_product_excluding_one_var":"86845197913024961379207168"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":214,"max_domain_product_excluding_one_var":"5","p95_domain_product_excluding_one_var":"5"},"23":{"count":48,"max_domain_product_excluding_one_var":"4194304","p95_domain_product_excluding_one_var":"4194304"},"24":{"count":36,"max_domain_product_excluding_one_var":"8388608","p95_domain_product_excluding_one_var":"8388608"},"25":{"count":36,"max_domain_product_excluding_one_var":"16777216","p95_domain_product_excluding_one_var":"16777216"},"26":{"count":36,"max_domain_product_excluding_one_var":"33554432","p95_domain_product_excluding_one_var":"33554432"},"28":{"count":12,"max_domain_product_excluding_one_var":"134217728","p95_domain_product_excluding_one_var":"134217728"},"31":{"count":12,"max_domain_product_excluding_one_var":"1073741824","p95_domain_product_excluding_one_var":"1073741824"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"256":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d PROPAGATE_PRUNED_VALUES 2410
d PROPAGATE_CHANGED_DOMAINS 184
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 829
d POST_LOWER_TIGHTENED_DOMAINS 1092
d POST_LOWER_REMOVED_CLAUSES 1646
d POST_LOWER_REMOVED_LITS 857
d POST_LOWER_DETECTED_UNSAT 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/GBACP-table-UD10_c23.xml.lzma,unknown,335,335,335,0,0,0,235,119,0,90,0,0,0,preencode_failed,preencode failed: orderencoder-ge preencode does not support product atom id=0
