c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cumcegar_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/CarpetCutting-test01_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
d SOLVE_ELAPSED_MS 119999
d CURRENT_STAGE encode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 118391
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 117
d NORMALIZED_CONSTRAINTS 117
d LOWERED_CONSTRAINTS 117
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":22436,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":22401,"max_domain_product_excluding_one_var":"930","p95_domain_product_excluding_one_var":"2"},"3":{"count":20,"max_domain_product_excluding_one_var":"3357","p95_domain_product_excluding_one_var":"3357"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":32,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":22380,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":22398,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":198,"max_domain_product_excluding_one_var":"2812","p95_domain_product_excluding_one_var":"2780"},"10":{"count":1692,"max_domain_product_excluding_one_var":"1947116172645480005632","p95_domain_product_excluding_one_var":"1947116172645480005632"},"11":{"count":546,"max_domain_product_excluding_one_var":"451730952053751361306624","p95_domain_product_excluding_one_var":"451730952053751361306624"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":16,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d PROPAGATE_PRUNED_VALUES 1242
d PROPAGATE_CHANGED_DOMAINS 20
d PROPAGATE_ENTAILED_TABLES 8
d POST_LOWER_ROUNDS 86
d POST_LOWER_TIGHTENED_DOMAINS 77
d POST_LOWER_REMOVED_CLAUSES 12460
d POST_LOWER_REMOVED_LITS 12386
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 34757
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/CarpetCutting-test01_c23.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
