c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cumcegar_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/IHTC-i16_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
d SOLVE_ELAPSED_MS 119790
d CURRENT_STAGE encode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 104066
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 5460
d NORMALIZED_CONSTRAINTS 5460
d LOWERED_CONSTRAINTS 5460
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":54621,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":356364,"max_domain_product_excluding_one_var":"30","p95_domain_product_excluding_one_var":"2"},"3":{"count":154,"max_domain_product_excluding_one_var":"90","p95_domain_product_excluding_one_var":"84"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":22239,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":4773,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":71272,"max_domain_product_excluding_one_var":"12","p95_domain_product_excluding_one_var":"9"},"154":{"count":105,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"16":{"count":14,"max_domain_product_excluding_one_var":"32768","p95_domain_product_excluding_one_var":"32768"},"20":{"count":14,"max_domain_product_excluding_one_var":"524288","p95_domain_product_excluding_one_var":"524288"},"30":{"count":1,"max_domain_product_excluding_one_var":"536870912","p95_domain_product_excluding_one_var":"536870912"},"34":{"count":14,"max_domain_product_excluding_one_var":"8589934592","p95_domain_product_excluding_one_var":"8589934592"},"41":{"count":14,"max_domain_product_excluding_one_var":"1099511627776","p95_domain_product_excluding_one_var":"1099511627776"},"43":{"count":14,"max_domain_product_excluding_one_var":"4398046511104","p95_domain_product_excluding_one_var":"4398046511104"},"154":{"count":109,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"155":{"count":270,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"156":{"count":81,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d PROPAGATE_PRUNED_VALUES 18890
d PROPAGATE_CHANGED_DOMAINS 2041
d PROPAGATE_ENTAILED_TABLES 250
d POST_LOWER_ROUNDS 6090
d POST_LOWER_TIGHTENED_DOMAINS 10777
d POST_LOWER_REMOVED_CLAUSES 373200
d POST_LOWER_REMOVED_LITS 67727
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 90749
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/IHTC-i16_c25.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
