c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cumcegar_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/IHTC-i12_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
d SOLVE_ELAPSED_MS 119872
d CURRENT_STAGE encode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 113527
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 3762
d NORMALIZED_CONSTRAINTS 3762
d LOWERED_CONSTRAINTS 3762
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":41739,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":205966,"max_domain_product_excluding_one_var":"48","p95_domain_product_excluding_one_var":"2"},"3":{"count":121,"max_domain_product_excluding_one_var":"90","p95_domain_product_excluding_one_var":"84"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":17147,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":3860,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":38419,"max_domain_product_excluding_one_var":"12","p95_domain_product_excluding_one_var":"9"},"121":{"count":105,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"35":{"count":14,"max_domain_product_excluding_one_var":"17179869184","p95_domain_product_excluding_one_var":"17179869184"},"37":{"count":14,"max_domain_product_excluding_one_var":"68719476736","p95_domain_product_excluding_one_var":"68719476736"},"48":{"count":1,"max_domain_product_excluding_one_var":"140737488355328","p95_domain_product_excluding_one_var":"140737488355328"},"49":{"count":14,"max_domain_product_excluding_one_var":"281474976710656","p95_domain_product_excluding_one_var":"281474976710656"},"121":{"count":27,"max_domain_product_excluding_one_var":"1329227995784915872903807060280344576","p95_domain_product_excluding_one_var":"1329227995784915872903807060280344576"},"122":{"count":104,"max_domain_product_excluding_one_var":"2658455991569831745807614120560689152","p95_domain_product_excluding_one_var":"2658455991569831745807614120560689152"},"123":{"count":104,"max_domain_product_excluding_one_var":"5316911983139663491615228241121378304","p95_domain_product_excluding_one_var":"5316911983139663491615228241121378304"},"124":{"count":78,"max_domain_product_excluding_one_var":"10633823966279326983230456482242756608","p95_domain_product_excluding_one_var":"10633823966279326983230456482242756608"}}
d PROPAGATE_PRUNED_VALUES 12828
d PROPAGATE_CHANGED_DOMAINS 1545
d PROPAGATE_ENTAILED_TABLES 148
d POST_LOWER_ROUNDS 4252
d POST_LOWER_TIGHTENED_DOMAINS 8026
d POST_LOWER_REMOVED_CLAUSES 205762
d POST_LOWER_REMOVED_LITS 37748
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 58201
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/IHTC-i12_c25.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
