c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cumcegar_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/VRP_LC-09-05-15-s2_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
d SOLVE_ELAPSED_MS 119964
d CURRENT_STAGE encode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 116725
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1773
d NORMALIZED_CONSTRAINTS 1773
d LOWERED_CONSTRAINTS 1773
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":665,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":7125,"max_domain_product_excluding_one_var":"151","p95_domain_product_excluding_one_var":"151"},"3":{"count":90,"max_domain_product_excluding_one_var":"755","p95_domain_product_excluding_one_var":"755"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":2700,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":6532,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":75,"max_domain_product_excluding_one_var":"66","p95_domain_product_excluding_one_var":"64"},"45":{"count":1224,"max_domain_product_excluding_one_var":"151336128515625000000000000000000","p95_domain_product_excluding_one_var":"151336128515625000000000000000000"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"4":{"count":218,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"6":{"count":109,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":120,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"9":{"count":100,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"}}
d PROPAGATE_PRUNED_VALUES 12169
d PROPAGATE_CHANGED_DOMAINS 229
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 45
d POST_LOWER_TIGHTENED_DOMAINS 60
d POST_LOWER_REMOVED_CLAUSES 5026
d POST_LOWER_REMOVED_LITS 3359
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 49481
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/VRP_LC-09-05-15-s2_c24.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
