c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cumcegar_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/IHTC-i11_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
d SOLVE_ELAPSED_MS 119865
d CURRENT_STAGE encode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 112996
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 3785
d NORMALIZED_CONSTRAINTS 3785
d LOWERED_CONSTRAINTS 3785
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":28991,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":247168,"max_domain_product_excluding_one_var":"85","p95_domain_product_excluding_one_var":"2"},"3":{"count":112,"max_domain_product_excluding_one_var":"56","p95_domain_product_excluding_one_var":"56"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":16996,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":3752,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":47012,"max_domain_product_excluding_one_var":"14","p95_domain_product_excluding_one_var":"9"},"112":{"count":74,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"53":{"count":14,"max_domain_product_excluding_one_var":"4503599627370496","p95_domain_product_excluding_one_var":"4503599627370496"},"59":{"count":14,"max_domain_product_excluding_one_var":"288230376151711744","p95_domain_product_excluding_one_var":"288230376151711744"},"85":{"count":1,"max_domain_product_excluding_one_var":"19342813113834066795298816","p95_domain_product_excluding_one_var":"19342813113834066795298816"},"112":{"count":136,"max_domain_product_excluding_one_var":"2596148429267413814265248164610048","p95_domain_product_excluding_one_var":"2596148429267413814265248164610048"},"113":{"count":140,"max_domain_product_excluding_one_var":"5192296858534827628530496329220096","p95_domain_product_excluding_one_var":"5192296858534827628530496329220096"},"114":{"count":140,"max_domain_product_excluding_one_var":"10384593717069655257060992658440192","p95_domain_product_excluding_one_var":"10384593717069655257060992658440192"}}
d PROPAGATE_PRUNED_VALUES 12761
d PROPAGATE_CHANGED_DOMAINS 1385
d PROPAGATE_ENTAILED_TABLES 56
d POST_LOWER_ROUNDS 1950
d POST_LOWER_TIGHTENED_DOMAINS 4751
d POST_LOWER_REMOVED_CLAUSES 217855
d POST_LOWER_REMOVED_LITS 36979
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 60799
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/IHTC-i11_c25.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
