c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cumcegar_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/KidneyExchange-4-101_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
d SOLVE_ELAPSED_MS 119978
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 19849
d LAST_COMPLETED_STAGE decode
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 3768
d NORMALIZED_CONSTRAINTS 3768
d LOWERED_CONSTRAINTS 3768
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 98014
d SAT_CLAUSES_BASE 770522
d SAT_CLAUSES_FINAL 770522
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":22183,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":8103,"max_domain_product_excluding_one_var":"74","p95_domain_product_excluding_one_var":"74"},"75":{"count":1,"max_domain_product_excluding_one_var":"347268368590571139189099996782592","p95_domain_product_excluding_one_var":"347268368590571139189099996782592"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":10952,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"74":{"count":74,"max_domain_product_excluding_one_var":"9444732965739290427392","p95_domain_product_excluding_one_var":"9444732965739290427392"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 3625
d PROPAGATE_CHANGED_DOMAINS 83
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 73
d POST_LOWER_TIGHTENED_DOMAINS 73
d POST_LOWER_REMOVED_CLAUSES 2410
d POST_LOWER_REMOVED_LITS 73
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 14902
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 223
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/KidneyExchange-4-101_c23.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
