c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cumcegar_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/SREFLP-Cl20_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
d SOLVE_ELAPSED_MS 119951
d CURRENT_STAGE encode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 119597
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 364
d NORMALIZED_CONSTRAINTS 364
d LOWERED_CONSTRAINTS 364
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2052,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1728,"max_domain_product_excluding_one_var":"331","p95_domain_product_excluding_one_var":"331"},"3":{"count":17,"max_domain_product_excluding_one_var":"49","p95_domain_product_excluding_one_var":"49"},"4":{"count":16,"max_domain_product_excluding_one_var":"343","p95_domain_product_excluding_one_var":"343"},"5":{"count":15,"max_domain_product_excluding_one_var":"2401","p95_domain_product_excluding_one_var":"2401"},"6":{"count":14,"max_domain_product_excluding_one_var":"16807","p95_domain_product_excluding_one_var":"16807"},"7":{"count":13,"max_domain_product_excluding_one_var":"117649","p95_domain_product_excluding_one_var":"117649"},"8":{"count":12,"max_domain_product_excluding_one_var":"823543","p95_domain_product_excluding_one_var":"823543"},"9":{"count":11,"max_domain_product_excluding_one_var":"5764801","p95_domain_product_excluding_one_var":"5764801"},"10":{"count":10,"max_domain_product_excluding_one_var":"40353607","p95_domain_product_excluding_one_var":"40353607"},"11":{"count":9,"max_domain_product_excluding_one_var":"282475249","p95_domain_product_excluding_one_var":"282475249"},"12":{"count":8,"max_domain_product_excluding_one_var":"1977326743","p95_domain_product_excluding_one_var":"1977326743"},"13":{"count":7,"max_domain_product_excluding_one_var":"13841287201","p95_domain_product_excluding_one_var":"13841287201"},"14":{"count":6,"max_domain_product_excluding_one_var":"96889010407","p95_domain_product_excluding_one_var":"96889010407"},"15":{"count":5,"max_domain_product_excluding_one_var":"678223072849","p95_domain_product_excluding_one_var":"678223072849"},"16":{"count":4,"max_domain_product_excluding_one_var":"4747561509943","p95_domain_product_excluding_one_var":"4747561509943"},"17":{"count":3,"max_domain_product_excluding_one_var":"33232930569601","p95_domain_product_excluding_one_var":"33232930569601"},"18":{"count":2,"max_domain_product_excluding_one_var":"232630513987207","p95_domain_product_excluding_one_var":"232630513987207"},"19":{"count":1,"max_domain_product_excluding_one_var":"1628413597910449","p95_domain_product_excluding_one_var":"1628413597910449"},"172":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":400,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 66
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2122
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/SREFLP-Cl20_c23.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
