c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cumcegar_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/IHTC-i06_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
d SOLVE_ELAPSED_MS 119922
d CURRENT_STAGE encode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 116301
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2621
d NORMALIZED_CONSTRAINTS 2621
d LOWERED_CONSTRAINTS 2621
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":29580,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":128686,"max_domain_product_excluding_one_var":"78","p95_domain_product_excluding_one_var":"2"},"3":{"count":105,"max_domain_product_excluding_one_var":"63","p95_domain_product_excluding_one_var":"63"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":16680,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":3926,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":24009,"max_domain_product_excluding_one_var":"12","p95_domain_product_excluding_one_var":"9"},"105":{"count":87,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"78":{"count":1,"max_domain_product_excluding_one_var":"151115727451828646838272","p95_domain_product_excluding_one_var":"151115727451828646838272"},"105":{"count":22,"max_domain_product_excluding_one_var":"20282409603651670423947251286016","p95_domain_product_excluding_one_var":"20282409603651670423947251286016"},"106":{"count":96,"max_domain_product_excluding_one_var":"40564819207303340847894502572032","p95_domain_product_excluding_one_var":"40564819207303340847894502572032"},"107":{"count":96,"max_domain_product_excluding_one_var":"81129638414606681695789005144064","p95_domain_product_excluding_one_var":"81129638414606681695789005144064"},"108":{"count":32,"max_domain_product_excluding_one_var":"162259276829213363391578010288128","p95_domain_product_excluding_one_var":"162259276829213363391578010288128"}}
d PROPAGATE_PRUNED_VALUES 8891
d PROPAGATE_CHANGED_DOMAINS 1142
d PROPAGATE_ENTAILED_TABLES 56
d POST_LOWER_ROUNDS 1754
d POST_LOWER_TIGHTENED_DOMAINS 5836
d POST_LOWER_REMOVED_CLAUSES 103083
d POST_LOWER_REMOVED_LITS 20295
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 42891
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/IHTC-i06_c25.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
