c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cumcegar_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/Cargo-08-222f-3475_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
d SOLVE_ELAPSED_MS 119978
d CURRENT_STAGE preencode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 99767
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS running
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 298
d NORMALIZED_CONSTRAINTS 298
d LOWERED_CONSTRAINTS 298
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":82,"max_domain_product_excluding_one_var":"19201","p95_domain_product_excluding_one_var":"19201"},"3":{"count":30,"max_domain_product_excluding_one_var":"21600","p95_domain_product_excluding_one_var":"21600"},"14":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":2226592,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2228,"max_domain_product_excluding_one_var":"19201","p95_domain_product_excluding_one_var":"21"},"3":{"count":1770,"max_domain_product_excluding_one_var":"1751","p95_domain_product_excluding_one_var":"1676"},"22":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"30":{"count":37165,"max_domain_product_excluding_one_var":"536870912","p95_domain_product_excluding_one_var":"536870912"}}
d PROPAGATE_PRUNED_VALUES 2072153
d PROPAGATE_CHANGED_DOMAINS 112
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 91
d POST_LOWER_TIGHTENED_DOMAINS 171
d POST_LOWER_REMOVED_CLAUSES 1126443
d POST_LOWER_REMOVED_LITS 584945
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/Cargo-08-222f-3475_c24.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
