c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cumcegar_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/IHTC-i09_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
d SOLVE_ELAPSED_MS 119909
d CURRENT_STAGE encode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 115570
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2966
d NORMALIZED_CONSTRAINTS 2966
d LOWERED_CONSTRAINTS 2966
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":24462,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":158923,"max_domain_product_excluding_one_var":"90","p95_domain_product_excluding_one_var":"2"},"3":{"count":96,"max_domain_product_excluding_one_var":"60","p95_domain_product_excluding_one_var":"60"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":13260,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":3123,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":30490,"max_domain_product_excluding_one_var":"13","p95_domain_product_excluding_one_var":"10"},"96":{"count":75,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"14":{"count":14,"max_domain_product_excluding_one_var":"8192","p95_domain_product_excluding_one_var":"8192"},"22":{"count":14,"max_domain_product_excluding_one_var":"2097152","p95_domain_product_excluding_one_var":"2097152"},"23":{"count":14,"max_domain_product_excluding_one_var":"4194304","p95_domain_product_excluding_one_var":"4194304"},"37":{"count":14,"max_domain_product_excluding_one_var":"68719476736","p95_domain_product_excluding_one_var":"68719476736"},"90":{"count":1,"max_domain_product_excluding_one_var":"618970019642690137449562112","p95_domain_product_excluding_one_var":"618970019642690137449562112"},"96":{"count":53,"max_domain_product_excluding_one_var":"39614081257132168796771975168","p95_domain_product_excluding_one_var":"39614081257132168796771975168"},"97":{"count":104,"max_domain_product_excluding_one_var":"79228162514264337593543950336","p95_domain_product_excluding_one_var":"79228162514264337593543950336"},"98":{"count":130,"max_domain_product_excluding_one_var":"158456325028528675187087900672","p95_domain_product_excluding_one_var":"158456325028528675187087900672"},"99":{"count":26,"max_domain_product_excluding_one_var":"316912650057057350374175801344","p95_domain_product_excluding_one_var":"316912650057057350374175801344"}}
d PROPAGATE_PRUNED_VALUES 8038
d PROPAGATE_CHANGED_DOMAINS 1086
d PROPAGATE_ENTAILED_TABLES 14
d POST_LOWER_ROUNDS 1088
d POST_LOWER_TIGHTENED_DOMAINS 3471
d POST_LOWER_REMOVED_CLAUSES 119399
d POST_LOWER_REMOVED_LITS 21526
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 48516
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/IHTC-i09_c25.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
