c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cumcegar_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/NurseRostering-19_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
d SOLVE_ELAPSED_MS 119768
d CURRENT_STAGE encode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 71163
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 16252
d NORMALIZED_CONSTRAINTS 16252
d LOWERED_CONSTRAINTS 16252
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":139195,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"41":{"count":504,"max_domain_product_excluding_one_var":"1099511627776","p95_domain_product_excluding_one_var":"549755813888"},"85":{"count":240,"max_domain_product_excluding_one_var":"75557863725914323419136","p95_domain_product_excluding_one_var":"75557863725914323419136"},"1339":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1295,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"5":{"count":400,"max_domain_product_excluding_one_var":"865150","p95_domain_product_excluding_one_var":"15730"},"6":{"count":2844,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"12":{"count":40,"max_domain_product_excluding_one_var":"2048","p95_domain_product_excluding_one_var":"2048"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 22591
d PROPAGATE_CHANGED_DOMAINS 4180
d PROPAGATE_ENTAILED_TABLES 84
d POST_LOWER_ROUNDS 5601
d POST_LOWER_TIGHTENED_DOMAINS 11620
d POST_LOWER_REMOVED_CLAUSES 18959
d POST_LOWER_REMOVED_LITS 10645
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 156149
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/NurseRostering-19_c22.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
