c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cumcegar_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/GBACP-table-UD02_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
c reason_code: preencode_failed
c reason: preencode failed: orderencoder-ge preencode does not support product atom id=0
d UNKNOWN_REASON preencode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 335
d NORMALIZED_CONSTRAINTS 335
d LOWERED_CONSTRAINTS 335
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 238
d NORMALIZE_MS 0
d LOWER_MS 140
d POST_LOWER_MS 17
d PREENCODE_MS 0
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 421
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":21703,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"24":{"count":42,"max_domain_product_excluding_one_var":"34266363186804424704","p95_domain_product_excluding_one_var":"34266363186804424704"},"26":{"count":6,"max_domain_product_excluding_one_var":"690522164277528231936","p95_domain_product_excluding_one_var":"690522164277528231936"},"27":{"count":12,"max_domain_product_excluding_one_var":"21035720123168587776","p95_domain_product_excluding_one_var":"21035720123168587776"},"28":{"count":6,"max_domain_product_excluding_one_var":"147250040862180114432","p95_domain_product_excluding_one_var":"147250040862180114432"},"32":{"count":24,"max_domain_product_excluding_one_var":"2431813116928066936897536","p95_domain_product_excluding_one_var":"2431813116928066936897536"},"33":{"count":18,"max_domain_product_excluding_one_var":"492122788173808114482173952","p95_domain_product_excluding_one_var":"492122788173808114482173952"},"36":{"count":6,"max_domain_product_excluding_one_var":"28133019390602697211230944256","p95_domain_product_excluding_one_var":"28133019390602697211230944256"},"37":{"count":6,"max_domain_product_excluding_one_var":"1157472797784796685262073135104","p95_domain_product_excluding_one_var":"1157472797784796685262073135104"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":174,"max_domain_product_excluding_one_var":"5","p95_domain_product_excluding_one_var":"5"},"23":{"count":84,"max_domain_product_excluding_one_var":"4194304","p95_domain_product_excluding_one_var":"4194304"},"25":{"count":12,"max_domain_product_excluding_one_var":"16777216","p95_domain_product_excluding_one_var":"16777216"},"26":{"count":24,"max_domain_product_excluding_one_var":"33554432","p95_domain_product_excluding_one_var":"33554432"},"27":{"count":12,"max_domain_product_excluding_one_var":"67108864","p95_domain_product_excluding_one_var":"67108864"},"31":{"count":48,"max_domain_product_excluding_one_var":"1073741824","p95_domain_product_excluding_one_var":"1073741824"},"32":{"count":36,"max_domain_product_excluding_one_var":"2147483648","p95_domain_product_excluding_one_var":"2147483648"},"35":{"count":12,"max_domain_product_excluding_one_var":"8589934592","p95_domain_product_excluding_one_var":"8589934592"},"36":{"count":12,"max_domain_product_excluding_one_var":"34359738368","p95_domain_product_excluding_one_var":"34359738368"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"358":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d PROPAGATE_PRUNED_VALUES 3360
d PROPAGATE_CHANGED_DOMAINS 210
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 823
d POST_LOWER_TIGHTENED_DOMAINS 1078
d POST_LOWER_REMOVED_CLAUSES 1620
d POST_LOWER_REMOVED_LITS 855
d POST_LOWER_DETECTED_UNSAT 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/GBACP-table-UD02_c23.xml.lzma,unknown,335,335,335,0,0,0,421,238,0,140,0,0,0,preencode_failed,preencode failed: orderencoder-ge preencode does not support product atom id=0
