c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cumcegar_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/CarpetCutting-test07_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
d SOLVE_ELAPSED_MS 119957
d CURRENT_STAGE preencode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 114633
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS running
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 276
d NORMALIZED_CONSTRAINTS 276
d LOWERED_CONSTRAINTS 276
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":168517,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":168431,"max_domain_product_excluding_one_var":"2131","p95_domain_product_excluding_one_var":"2"},"3":{"count":38,"max_domain_product_excluding_one_var":"13014","p95_domain_product_excluding_one_var":"12906"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":60,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":168392,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":168470,"max_domain_product_excluding_one_var":"4449","p95_domain_product_excluding_one_var":"2"},"3":{"count":1547,"max_domain_product_excluding_one_var":"8890","p95_domain_product_excluding_one_var":"8830"},"6":{"count":1,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"28":{"count":5099,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"29":{"count":915,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":37,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d PROPAGATE_PRUNED_VALUES 3091
d PROPAGATE_CHANGED_DOMAINS 64
d PROPAGATE_ENTAILED_TABLES 15
d POST_LOWER_ROUNDS 5249
d POST_LOWER_TIGHTENED_DOMAINS 97027
d POST_LOWER_REMOVED_CLAUSES 79491
d POST_LOWER_REMOVED_LITS 68538
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/CarpetCutting-test07_c23.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
